rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecover3B
2024/10/30 19:56:26.770441 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/10/30 19:58:25.706814 raft.go:355: [0;37m[info] node 185 becomeCandidate with Term 10, LastIndex19,LastTerm9[0m
2024/10/30 19:58:25.710345 raft.go:582: [0;37m[info] node 185 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:25.714988 raft.go:582: [0;37m[info] node 95 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:25.715034 raft.go:582: [0;37m[info] node 179 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:25.737179 raft.go:355: [0;37m[info] node 97 becomeCandidate with Term 8, LastIndex44,LastTerm6[0m
2024/10/30 19:58:25.737208 raft.go:355: [0;37m[info] node 109 becomeCandidate with Term 8, LastIndex20,LastTerm7[0m
2024/10/30 19:58:25.737281 raft.go:355: [0;37m[info] node 169 becomeCandidate with Term 7, LastIndex17,LastTerm6[0m
2024/10/30 19:58:25.739428 raft.go:582: [0;37m[info] node 109 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:25.741493 raft.go:355: [0;37m[info] node 32 becomeCandidate with Term 13, LastIndex131,LastTerm12[0m
2024/10/30 19:58:25.741554 raft.go:355: [0;37m[info] node 194 becomeCandidate with Term 11, LastIndex15,LastTerm10[0m
2024/10/30 19:58:25.742084 raft.go:582: [0;37m[info] node 169 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:25.742124 raft.go:582: [0;37m[info] node 97 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:25.745664 raft.go:582: [0;37m[info] node 194 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:25.748218 raft.go:355: [0;37m[info] node 189 becomeCandidate with Term 10, LastIndex61,LastTerm9[0m
2024/10/30 19:58:25.749371 raft.go:582: [0;37m[info] node 32 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:25.753316 raft.go:355: [0;37m[info] node 166 becomeCandidate with Term 9, LastIndex19,LastTerm8[0m
2024/10/30 19:58:25.758019 raft.go:582: [0;37m[info] node 189 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:25.758710 raft.go:355: [0;37m[info] node 137 becomeCandidate with Term 8, LastIndex47,LastTerm7[0m
2024/10/30 19:58:25.761500 raft.go:582: [0;37m[info] node 166 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:25.766743 raft.go:582: [0;37m[info] node 137 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:25.791977 raft.go:355: [0;37m[info] node 56 becomeCandidate with Term 9, LastIndex49,LastTerm8[0m
2024/10/30 19:58:25.794472 raft.go:582: [0;37m[info] node 56 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:25.797263 raft.go:355: [0;37m[info] node 75 becomeCandidate with Term 7, LastIndex20,LastTerm6[0m
2024/10/30 19:58:25.797287 raft.go:355: [0;37m[info] node 21 becomeCandidate with Term 17, LastIndex270,LastTerm16[0m
2024/10/30 19:58:25.799292 raft.go:582: [0;37m[info] node 21 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:25.802162 raft.go:355: [0;37m[info] node 142 becomeCandidate with Term 11, LastIndex42,LastTerm10[0m
2024/10/30 19:58:25.802187 raft.go:355: [0;37m[info] node 82 becomeCandidate with Term 7, LastIndex19,LastTerm6[0m
2024/10/30 19:58:25.802470 raft.go:582: [0;37m[info] node 75 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:25.805813 raft.go:582: [0;37m[info] node 142 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:25.812537 raft.go:582: [0;37m[info] node 82 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:25.836087 raft.go:355: [0;37m[info] node 121 becomeCandidate with Term 10, LastIndex71,LastTerm9[0m
2024/10/30 19:58:25.839302 raft.go:582: [0;37m[info] node 121 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:25.886140 raft.go:355: [0;37m[info] node 67 becomeCandidate with Term 9, LastIndex63,LastTerm8[0m
2024/10/30 19:58:25.887383 raft.go:582: [0;37m[info] node 67 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:26.320375 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/10/30 19:58:26.321366 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/10/30 19:58:26.321401 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/10/30 19:58:26.321432 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/10/30 19:58:26.321467 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestSplitUnreliableRecover3B (41.74s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	42.059s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
=== RUN   TestSplitConfChangeSnapshotUnreliableRecoverConcurrentPartition3B
2024/10/30 19:58:28.414956 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/10/30 19:58:28.415217 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2024/10/30 19:58:28.415271 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 196.379µs[0m
2024/10/30 19:58:28.415323 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/10/30 19:58:28.415402 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2024/10/30 19:58:28.415429 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 48.61µs[0m
2024/10/30 19:58:28.415476 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/10/30 19:58:28.415530 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2024/10/30 19:58:28.415556 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 47.599µs[0m
2024/10/30 19:58:28.415609 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/10/30 19:58:28.415655 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2024/10/30 19:58:28.415679 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 40.523µs[0m
2024/10/30 19:58:28.415714 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/10/30 19:58:28.415763 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2024/10/30 19:58:28.415792 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 46.916µs[0m
2024/10/30 19:58:29.116464 raft.go:355: [0;37m[info] node 5 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:58:29.117553 raft.go:582: [0;37m[info] node 5 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:29.517516 peer_msg_handler.go:441: [0;37m[info] [region 1] 5 on split with [48 32 48 48 48 48 48 48 49 49][0m
2024/10/30 19:58:29.522880 peer_msg_handler.go:324: [0;37m[info] [region 1] try to apply Split in key 0 00000011, new region id 6[0m
2024/10/30 19:58:29.522920 peer_msg_handler.go:361: [0;37m[info] want new peer id:[7 8 9 10 11][0m
2024/10/30 19:58:29.522980 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<version:1 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 8[0m
2024/10/30 19:58:29.523555 peer_msg_handler.go:324: [0;37m[info] [region 1] try to apply Split in key 0 00000011, new region id 6[0m
2024/10/30 19:58:29.523586 peer_msg_handler.go:361: [0;37m[info] want new peer id:[7 8 9 10 11][0m
2024/10/30 19:58:29.523638 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<version:1 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 10[0m
2024/10/30 19:58:29.523722 peer_msg_handler.go:324: [0;37m[info] [region 1] try to apply Split in key 0 00000011, new region id 6[0m
2024/10/30 19:58:29.523768 peer_msg_handler.go:361: [0;37m[info] want new peer id:[7 8 9 10 11][0m
2024/10/30 19:58:29.523862 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<version:1 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 7[0m
2024/10/30 19:58:29.523906 peer_msg_handler.go:324: [0;37m[info] [region 1] try to apply Split in key 0 00000011, new region id 6[0m
2024/10/30 19:58:29.523927 peer_msg_handler.go:361: [0;37m[info] want new peer id:[7 8 9 10 11][0m
2024/10/30 19:58:29.523971 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<version:1 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 11[0m
2024/10/30 19:58:29.524280 peer_msg_handler.go:324: [0;37m[info] [region 1] try to apply Split in key 0 00000011, new region id 6[0m
2024/10/30 19:58:29.524308 peer_msg_handler.go:361: [0;37m[info] want new peer id:[7 8 9 10 11][0m
2024/10/30 19:58:29.524385 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<version:1 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 9[0m
2024/10/30 19:58:29.716332 test_test.go:106: [0;37m[info] partition: [], [1 2 3 4 5][0m
2024/10/30 19:58:29.916228 peer_msg_handler.go:553: [0;37m[info] [region 1] try to delete leader 5[0m
2024/10/30 19:58:29.916246 peer_msg_handler.go:556: [0;37m[info] [region 1] Node 5 try to transfer leader to 4[0m
2024/10/30 19:58:29.916261 raft.go:621: [0;37m[info] leader 5 trans to node 4, sendTimeoutNow[0m
2024/10/30 19:58:29.916750 raft.go:355: [0;37m[info] node 4 becomeCandidate with Term 7, LastIndex155,LastTerm6[0m
2024/10/30 19:58:29.917542 raft.go:582: [0;37m[info] node 4 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:30.016167 peer_msg_handler.go:553: [0;37m[info] [region 1] try to delete leader 5[0m
2024/10/30 19:58:30.016186 peer_msg_handler.go:556: [0;37m[info] [region 1] Node 5 try to transfer leader to 4[0m
2024/10/30 19:58:30.018228 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 5[0m
2024/10/30 19:58:30.018424 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 5[0m
2024/10/30 19:58:30.018465 peer_msg_handler.go:858: [0;37m[info] [region 1] 5 starts destroy[0m
2024/10/30 19:58:30.018477 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/10/30 19:58:30.018536 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 17 raft logs, takes 42.849µs[0m
2024/10/30 19:58:30.018702 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 5[0m
2024/10/30 19:58:30.018753 peer_msg_handler.go:770: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:2  ignore it[0m
2024/10/30 19:58:30.018922 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 5[0m
2024/10/30 19:58:30.019313 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 832.656µs[0m
2024/10/30 19:58:30.019728 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: 30203030303030303131][0m
2024/10/30 19:58:30.065372 raft.go:355: [0;37m[info] node 9 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:58:30.066258 raft.go:582: [0;37m[info] node 9 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:30.115439 peer_msg_handler.go:441: [0;37m[info] [region 6] 9 on split with [49 32 48 48 48 48 48 48 48 56][0m
2024/10/30 19:58:30.117132 peer_msg_handler.go:324: [0;37m[info] [region 6] try to apply Split in key 1 00000008, new region id 12[0m
2024/10/30 19:58:30.117178 peer_msg_handler.go:361: [0;37m[info] want new peer id:[13 14 15 16 17][0m
2024/10/30 19:58:30.117258 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 5[0m
2024/10/30 19:58:30.117260 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000008" region_epoch:<version:1 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 15[0m
2024/10/30 19:58:30.117417 peer_msg_handler.go:324: [0;37m[info] [region 6] try to apply Split in key 1 00000008, new region id 12[0m
2024/10/30 19:58:30.117436 peer_msg_handler.go:361: [0;37m[info] want new peer id:[13 14 15 16 17][0m
2024/10/30 19:58:30.117482 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000008" region_epoch:<version:1 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 14[0m
2024/10/30 19:58:30.117708 peer_msg_handler.go:324: [0;37m[info] [region 6] try to apply Split in key 1 00000008, new region id 12[0m
2024/10/30 19:58:30.117728 peer_msg_handler.go:361: [0;37m[info] want new peer id:[13 14 15 16 17][0m
2024/10/30 19:58:30.117780 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000008" region_epoch:<version:1 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 17[0m
2024/10/30 19:58:30.117880 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 1[0m
2024/10/30 19:58:30.118395 peer_msg_handler.go:324: [0;37m[info] [region 6] try to apply Split in key 1 00000008, new region id 12[0m
2024/10/30 19:58:30.118410 peer_msg_handler.go:361: [0;37m[info] want new peer id:[13 14 15 16 17][0m
2024/10/30 19:58:30.118440 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000008" region_epoch:<version:1 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 16[0m
2024/10/30 19:58:30.119110 peer_msg_handler.go:324: [0;37m[info] [region 6] try to apply Split in key 1 00000008, new region id 12[0m
2024/10/30 19:58:30.119131 peer_msg_handler.go:361: [0;37m[info] want new peer id:[13 14 15 16 17][0m
2024/10/30 19:58:30.119159 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000008" region_epoch:<version:1 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 13[0m
2024/10/30 19:58:30.119661 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 1[0m
2024/10/30 19:58:30.119686 peer_msg_handler.go:858: [0;37m[info] [region 1] 1 starts destroy[0m
2024/10/30 19:58:30.119701 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/10/30 19:58:30.119771 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 18 raft logs, takes 53.601µs[0m
2024/10/30 19:58:30.120246 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 1[0m
2024/10/30 19:58:30.120678 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 1[0m
2024/10/30 19:58:30.120875 peer_msg_handler.go:770: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:2  ignore it[0m
2024/10/30 19:58:30.120888 peer_msg_handler.go:770: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:2  ignore it[0m
2024/10/30 19:58:30.121032 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 1.330814ms[0m
2024/10/30 19:58:30.121248 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: 30203030303030303131][0m
2024/10/30 19:58:30.291465 test_test.go:106: [0;37m[info] partition: [1 3], [2 4 5][0m
2024/10/30 19:58:30.316394 peer_msg_handler.go:553: [0;37m[info] [region 1] try to delete leader 4[0m
2024/10/30 19:58:30.316412 peer_msg_handler.go:556: [0;37m[info] [region 1] Node 4 try to transfer leader to 2[0m
2024/10/30 19:58:30.316427 raft.go:621: [0;37m[info] leader 4 trans to node 2, sendTimeoutNow[0m
2024/10/30 19:58:30.317110 raft.go:355: [0;37m[info] node 2 becomeCandidate with Term 8, LastIndex158,LastTerm7[0m
2024/10/30 19:58:30.317850 raft.go:582: [0;37m[info] node 2 becomeLeader, enough votes. now region has 3 peer[0m
2024/10/30 19:58:30.417458 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 4[0m
2024/10/30 19:58:30.417779 peer_msg_handler.go:770: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:2  ignore it[0m
2024/10/30 19:58:30.417981 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 4[0m
2024/10/30 19:58:30.417999 peer_msg_handler.go:770: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:2  ignore it[0m
2024/10/30 19:58:30.418004 peer_msg_handler.go:858: [0;37m[info] [region 1] 4 starts destroy[0m
2024/10/30 19:58:30.418019 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/10/30 19:58:30.418081 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 20 raft logs, takes 45.515µs[0m
2024/10/30 19:58:30.419336 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 1.314129ms[0m
2024/10/30 19:58:30.419676 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: 30203030303030303131][0m
2024/10/30 19:58:30.665537 raft.go:355: [0;37m[info] node 16 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:58:30.666277 raft.go:582: [0;37m[info] node 16 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:30.715969 peer_msg_handler.go:441: [0;37m[info] [region 12] 16 on split with [50 32 48 48 48 48 48 48 48 55][0m
2024/10/30 19:58:30.717716 peer_msg_handler.go:324: [0;37m[info] [region 12] try to apply Split in key 2 00000007, new region id 19[0m
2024/10/30 19:58:30.717736 peer_msg_handler.go:361: [0;37m[info] want new peer id:[20 21 22 23 24][0m
2024/10/30 19:58:30.717785 peer.go:41: [0;37m[info] region id:19 start_key:"2 00000007" region_epoch:<version:1 > peers:<id:20 store_id:4 > peers:<id:21 store_id:5 > peers:<id:22 store_id:1 > peers:<id:23 store_id:2 > peers:<id:24 store_id:3 >  create peer with ID 23[0m
2024/10/30 19:58:30.717860 peer_msg_handler.go:324: [0;37m[info] [region 12] try to apply Split in key 2 00000007, new region id 19[0m
2024/10/30 19:58:30.717884 peer_msg_handler.go:361: [0;37m[info] want new peer id:[20 21 22 23 24][0m
2024/10/30 19:58:30.717923 peer.go:41: [0;37m[info] region id:19 start_key:"2 00000007" region_epoch:<version:1 > peers:<id:20 store_id:4 > peers:<id:21 store_id:5 > peers:<id:22 store_id:1 > peers:<id:23 store_id:2 > peers:<id:24 store_id:3 >  create peer with ID 20[0m
2024/10/30 19:58:30.717958 peer_msg_handler.go:324: [0;37m[info] [region 12] try to apply Split in key 2 00000007, new region id 19[0m
2024/10/30 19:58:30.717976 peer_msg_handler.go:361: [0;37m[info] want new peer id:[20 21 22 23 24][0m
2024/10/30 19:58:30.718023 peer.go:41: [0;37m[info] region id:19 start_key:"2 00000007" region_epoch:<version:1 > peers:<id:20 store_id:4 > peers:<id:21 store_id:5 > peers:<id:22 store_id:1 > peers:<id:23 store_id:2 > peers:<id:24 store_id:3 >  create peer with ID 21[0m
2024/10/30 19:58:30.815527 raft.go:355: [0;37m[info] node 10 becomeCandidate with Term 7, LastIndex7,LastTerm6[0m
2024/10/30 19:58:30.815943 raft.go:355: [0;37m[info] node 7 becomeCandidate with Term 7, LastIndex7,LastTerm6[0m
2024/10/30 19:58:30.865458 raft.go:355: [0;37m[info] node 15 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:58:30.923537 test_test.go:106: [0;37m[info] partition: [2 5], [1 3 4][0m
2024/10/30 19:58:30.965632 raft.go:355: [0;37m[info] node 3 becomeCandidate with Term 8, LastIndex158,LastTerm7[0m
2024/10/30 19:58:31.415585 raft.go:355: [0;37m[info] node 10 becomeCandidate with Term 8, LastIndex7,LastTerm6[0m
2024/10/30 19:58:31.415657 raft.go:355: [0;37m[info] node 17 becomeCandidate with Term 7, LastIndex5,LastTerm0[0m
2024/10/30 19:58:31.415983 raft.go:355: [0;37m[info] node 8 becomeCandidate with Term 8, LastIndex7,LastTerm6[0m
2024/10/30 19:58:31.513814 test_test.go:106: [0;37m[info] partition: [3], [1 2 4 5][0m
2024/10/30 19:58:31.515978 raft.go:355: [0;37m[info] node 7 becomeCandidate with Term 8, LastIndex7,LastTerm6[0m
2024/10/30 19:58:31.566043 raft.go:355: [0;37m[info] node 21 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:58:31.567408 raft.go:582: [0;37m[info] node 21 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:31.616100 peer_msg_handler.go:441: [0;37m[info] [region 19] 21 on split with [51 32 48 48 48 48 48 48 48 52][0m
2024/10/30 19:58:31.617645 peer_msg_handler.go:324: [0;37m[info] [region 19] try to apply Split in key 3 00000004, new region id 25[0m
2024/10/30 19:58:31.617666 peer_msg_handler.go:361: [0;37m[info] want new peer id:[26 27 28 29 30][0m
2024/10/30 19:58:31.617704 peer.go:41: [0;37m[info] region id:25 start_key:"3 00000004" region_epoch:<version:1 > peers:<id:26 store_id:4 > peers:<id:27 store_id:5 > peers:<id:28 store_id:1 > peers:<id:29 store_id:2 > peers:<id:30 store_id:3 >  create peer with ID 27[0m
2024/10/30 19:58:31.618066 peer_msg_handler.go:324: [0;37m[info] [region 19] try to apply Split in key 3 00000004, new region id 25[0m
2024/10/30 19:58:31.618095 peer_msg_handler.go:361: [0;37m[info] want new peer id:[26 27 28 29 30][0m
2024/10/30 19:58:31.618102 peer_msg_handler.go:324: [0;37m[info] [region 19] try to apply Split in key 3 00000004, new region id 25[0m
2024/10/30 19:58:31.618118 peer_msg_handler.go:361: [0;37m[info] want new peer id:[26 27 28 29 30][0m
2024/10/30 19:58:31.618125 peer.go:41: [0;37m[info] region id:25 start_key:"3 00000004" region_epoch:<version:1 > peers:<id:26 store_id:4 > peers:<id:27 store_id:5 > peers:<id:28 store_id:1 > peers:<id:29 store_id:2 > peers:<id:30 store_id:3 >  create peer with ID 26[0m
2024/10/30 19:58:31.618150 peer.go:41: [0;37m[info] region id:25 start_key:"3 00000004" region_epoch:<version:1 > peers:<id:26 store_id:4 > peers:<id:27 store_id:5 > peers:<id:28 store_id:1 > peers:<id:29 store_id:2 > peers:<id:30 store_id:3 >  create peer with ID 29[0m
2024/10/30 19:58:31.665773 raft.go:355: [0;37m[info] node 3 becomeCandidate with Term 9, LastIndex158,LastTerm7[0m
2024/10/30 19:58:31.815670 raft.go:355: [0;37m[info] node 11 becomeCandidate with Term 7, LastIndex7,LastTerm6[0m
2024/10/30 19:58:31.965375 raft.go:355: [0;37m[info] node 15 becomeCandidate with Term 8, LastIndex5,LastTerm0[0m
2024/10/30 19:58:31.965969 raft.go:355: [0;37m[info] node 13 becomeCandidate with Term 8, LastIndex7,LastTerm6[0m
2024/10/30 19:58:31.966889 raft.go:582: [0;37m[info] node 13 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:31.968047 peer_msg_handler.go:324: [0;37m[info] [region 12] try to apply Split in key 2 00000007, new region id 19[0m
2024/10/30 19:58:31.968068 peer_msg_handler.go:361: [0;37m[info] want new peer id:[20 21 22 23 24][0m
2024/10/30 19:58:31.968109 peer.go:41: [0;37m[info] region id:19 start_key:"2 00000007" region_epoch:<version:1 > peers:<id:20 store_id:4 > peers:<id:21 store_id:5 > peers:<id:22 store_id:1 > peers:<id:23 store_id:2 > peers:<id:24 store_id:3 >  create peer with ID 22[0m
2024/10/30 19:58:32.015867 raft.go:355: [0;37m[info] node 8 becomeCandidate with Term 9, LastIndex7,LastTerm6[0m
2024/10/30 19:58:32.017003 raft.go:582: [0;37m[info] node 8 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:32.053857 test_test.go:106: [0;37m[info] partition: [3 4 5], [1 2][0m
2024/10/30 19:58:32.068308 peer_msg_handler.go:324: [0;37m[info] [region 12] try to apply Split in key 2 00000007, new region id 19[0m
2024/10/30 19:58:32.068324 peer_msg_handler.go:361: [0;37m[info] want new peer id:[20 21 22 23 24][0m
2024/10/30 19:58:32.068357 peer.go:41: [0;37m[info] region id:19 start_key:"2 00000007" region_epoch:<version:1 > peers:<id:20 store_id:4 > peers:<id:21 store_id:5 > peers:<id:22 store_id:1 > peers:<id:23 store_id:2 > peers:<id:24 store_id:3 >  create peer with ID 24[0m
2024/10/30 19:58:32.115569 raft.go:355: [0;37m[info] node 29 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:58:32.115960 raft.go:355: [0;37m[info] node 27 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:58:32.165747 raft.go:355: [0;37m[info] node 3 becomeCandidate with Term 10, LastIndex158,LastTerm7[0m
2024/10/30 19:58:32.166332 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:3 version:2 ] received an invalid message MsgRequestVote, ignore it[0m
2024/10/30 19:58:32.167417 peer_msg_handler.go:324: [0;37m[info] [region 19] try to apply Split in key 3 00000004, new region id 25[0m
2024/10/30 19:58:32.167432 peer_msg_handler.go:361: [0;37m[info] want new peer id:[26 27 28 29 30][0m
