rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecover3B
2024/10/30 20:39:46.142717 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/10/30 20:41:18.307435 peer_msg_handler.go:361: [0;37m[info] want new peer id:[97 98 99 100 101][0m
2024/10/30 20:41:18.307475 peer.go:41: [0;37m[info] region id:96 start_key:"3 00000053" end_key:"4 00000005" region_epoch:<version:1 > peers:<id:97 store_id:1 > peers:<id:98 store_id:2 > peers:<id:99 store_id:3 > peers:<id:100 store_id:4 > peers:<id:101 store_id:5 >  create peer with ID 99[0m
2024/10/30 20:41:18.308096 peer_msg_handler.go:324: [0;37m[info] [region 12] try to apply Split in key 1 00000016, new region id 90[0m
2024/10/30 20:41:18.308140 peer_msg_handler.go:361: [0;37m[info] want new peer id:[91 92 93 94 95][0m
2024/10/30 20:41:18.308239 peer.go:41: [0;37m[info] region id:90 start_key:"1 00000016" end_key:"2 00000003" region_epoch:<version:1 > peers:<id:91 store_id:1 > peers:<id:92 store_id:2 > peers:<id:93 store_id:3 > peers:<id:94 store_id:4 > peers:<id:95 store_id:5 >  create peer with ID 92[0m
2024/10/30 20:41:18.308280 peer_msg_handler.go:324: [0;37m[info] [region 12] try to apply Split in key 1 00000016, new region id 90[0m
2024/10/30 20:41:18.308290 peer_msg_handler.go:361: [0;37m[info] want new peer id:[91 92 93 94 95][0m
2024/10/30 20:41:18.308322 peer.go:41: [0;37m[info] region id:90 start_key:"1 00000016" end_key:"2 00000003" region_epoch:<version:1 > peers:<id:91 store_id:1 > peers:<id:92 store_id:2 > peers:<id:93 store_id:3 > peers:<id:94 store_id:4 > peers:<id:95 store_id:5 >  create peer with ID 91[0m
2024/10/30 20:41:18.309743 peer_msg_handler.go:324: [0;37m[info] [region 6] try to apply Split in key 0 00000053, new region id 102[0m
2024/10/30 20:41:18.309756 peer_msg_handler.go:361: [0;37m[info] want new peer id:[103 104 105 106 107][0m
2024/10/30 20:41:18.309789 peer.go:41: [0;37m[info] region id:102 start_key:"0 00000053" end_key:"1 00000005" region_epoch:<version:1 > peers:<id:103 store_id:1 > peers:<id:104 store_id:2 > peers:<id:105 store_id:3 > peers:<id:106 store_id:4 > peers:<id:107 store_id:5 >  create peer with ID 106[0m
2024/10/30 20:41:18.309834 peer_msg_handler.go:324: [0;37m[info] [region 12] try to apply Split in key 1 00000016, new region id 90[0m
2024/10/30 20:41:18.309885 peer_msg_handler.go:361: [0;37m[info] want new peer id:[91 92 93 94 95][0m
2024/10/30 20:41:18.309970 peer.go:41: [0;37m[info] region id:90 start_key:"1 00000016" end_key:"2 00000003" region_epoch:<version:1 > peers:<id:91 store_id:1 > peers:<id:92 store_id:2 > peers:<id:93 store_id:3 > peers:<id:94 store_id:4 > peers:<id:95 store_id:5 >  create peer with ID 95[0m
2024/10/30 20:41:18.310482 peer_msg_handler.go:324: [0;37m[info] [region 6] try to apply Split in key 0 00000053, new region id 102[0m
2024/10/30 20:41:18.310495 peer_msg_handler.go:361: [0;37m[info] want new peer id:[103 104 105 106 107][0m
2024/10/30 20:41:18.310524 peer.go:41: [0;37m[info] region id:102 start_key:"0 00000053" end_key:"1 00000005" region_epoch:<version:1 > peers:<id:103 store_id:1 > peers:<id:104 store_id:2 > peers:<id:105 store_id:3 > peers:<id:106 store_id:4 > peers:<id:107 store_id:5 >  create peer with ID 105[0m
2024/10/30 20:41:18.311568 peer_msg_handler.go:324: [0;37m[info] [region 6] try to apply Split in key 0 00000053, new region id 102[0m
2024/10/30 20:41:18.311579 peer_msg_handler.go:361: [0;37m[info] want new peer id:[103 104 105 106 107][0m
2024/10/30 20:41:18.311602 peer.go:41: [0;37m[info] region id:102 start_key:"0 00000053" end_key:"1 00000005" region_epoch:<version:1 > peers:<id:103 store_id:1 > peers:<id:104 store_id:2 > peers:<id:105 store_id:3 > peers:<id:106 store_id:4 > peers:<id:107 store_id:5 >  create peer with ID 103[0m
2024/10/30 20:41:18.311713 peer_msg_handler.go:324: [0;37m[info] [region 6] try to apply Split in key 0 00000053, new region id 102[0m
2024/10/30 20:41:18.311726 peer_msg_handler.go:361: [0;37m[info] want new peer id:[103 104 105 106 107][0m
2024/10/30 20:41:18.311761 peer.go:41: [0;37m[info] region id:102 start_key:"0 00000053" end_key:"1 00000005" region_epoch:<version:1 > peers:<id:103 store_id:1 > peers:<id:104 store_id:2 > peers:<id:105 store_id:3 > peers:<id:106 store_id:4 > peers:<id:107 store_id:5 >  create peer with ID 104[0m
2024/10/30 20:41:18.338073 raft.go:355: [0;37m[info] node 55 becomeCandidate with Term 8, LastIndex41,LastTerm7[0m
2024/10/30 20:41:18.339490 raft.go:582: [0;37m[info] node 55 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:41:18.342585 raft.go:355: [0;37m[info] node 46 becomeCandidate with Term 12, LastIndex73,LastTerm11[0m
2024/10/30 20:41:18.343975 raft.go:582: [0;37m[info] node 46 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:41:18.395883 peer_msg_handler.go:441: [0;37m[info] [region 24] 29 on split with [50 32 48 48 48 48 48 48 50 53][0m
2024/10/30 20:41:18.397704 peer_msg_handler.go:324: [0;37m[info] [region 24] try to apply Split in key 2 00000025, new region id 108[0m
2024/10/30 20:41:18.397754 peer_msg_handler.go:361: [0;37m[info] want new peer id:[109 110 111 112 113][0m
2024/10/30 20:41:18.397846 peer.go:41: [0;37m[info] region id:108 start_key:"2 00000025" end_key:"3 00000009" region_epoch:<version:1 > peers:<id:109 store_id:1 > peers:<id:110 store_id:2 > peers:<id:111 store_id:3 > peers:<id:112 store_id:4 > peers:<id:113 store_id:5 >  create peer with ID 113[0m
2024/10/30 20:41:18.398102 peer_msg_handler.go:324: [0;37m[info] [region 24] try to apply Split in key 2 00000025, new region id 108[0m
2024/10/30 20:41:18.398114 peer_msg_handler.go:324: [0;37m[info] [region 24] try to apply Split in key 2 00000025, new region id 108[0m
2024/10/30 20:41:18.398143 peer_msg_handler.go:361: [0;37m[info] want new peer id:[109 110 111 112 113][0m
2024/10/30 20:41:18.398151 peer_msg_handler.go:361: [0;37m[info] want new peer id:[109 110 111 112 113][0m
2024/10/30 20:41:18.398223 peer.go:41: [0;37m[info] region id:108 start_key:"2 00000025" end_key:"3 00000009" region_epoch:<version:1 > peers:<id:109 store_id:1 > peers:<id:110 store_id:2 > peers:<id:111 store_id:3 > peers:<id:112 store_id:4 > peers:<id:113 store_id:5 >  create peer with ID 111[0m
2024/10/30 20:41:18.398234 peer.go:41: [0;37m[info] region id:108 start_key:"2 00000025" end_key:"3 00000009" region_epoch:<version:1 > peers:<id:109 store_id:1 > peers:<id:110 store_id:2 > peers:<id:111 store_id:3 > peers:<id:112 store_id:4 > peers:<id:113 store_id:5 >  create peer with ID 109[0m
2024/10/30 20:41:18.398298 peer_msg_handler.go:324: [0;37m[info] [region 24] try to apply Split in key 2 00000025, new region id 108[0m
2024/10/30 20:41:18.398318 peer_msg_handler.go:361: [0;37m[info] want new peer id:[109 110 111 112 113][0m
2024/10/30 20:41:18.398358 peer.go:41: [0;37m[info] region id:108 start_key:"2 00000025" end_key:"3 00000009" region_epoch:<version:1 > peers:<id:109 store_id:1 > peers:<id:110 store_id:2 > peers:<id:111 store_id:3 > peers:<id:112 store_id:4 > peers:<id:113 store_id:5 >  create peer with ID 110[0m
2024/10/30 20:41:18.398393 peer_msg_handler.go:324: [0;37m[info] [region 24] try to apply Split in key 2 00000025, new region id 108[0m
2024/10/30 20:41:18.398433 peer_msg_handler.go:361: [0;37m[info] want new peer id:[109 110 111 112 113][0m
2024/10/30 20:41:18.398522 peer.go:41: [0;37m[info] region id:108 start_key:"2 00000025" end_key:"3 00000009" region_epoch:<version:1 > peers:<id:109 store_id:1 > peers:<id:110 store_id:2 > peers:<id:111 store_id:3 > peers:<id:112 store_id:4 > peers:<id:113 store_id:5 >  create peer with ID 112[0m
2024/10/30 20:41:18.792697 raft.go:355: [0;37m[info] node 106 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:41:18.793670 raft.go:582: [0;37m[info] node 106 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:41:18.938002 raft.go:355: [0;37m[info] node 109 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:41:18.939195 raft.go:582: [0;37m[info] node 109 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:41:18.939880 raft.go:355: [0;37m[info] node 92 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:41:18.942331 raft.go:355: [0;37m[info] node 99 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:41:18.942580 raft.go:582: [0;37m[info] node 92 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:41:18.943848 raft.go:582: [0;37m[info] node 99 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:41:18.988576 peer_msg_handler.go:441: [0;37m[info] [region 108] 109 on split with [50 32 48 48 48 48 48 48 51 54][0m
2024/10/30 20:41:18.990145 peer_msg_handler.go:324: [0;37m[info] [region 108] try to apply Split in key 2 00000036, new region id 114[0m
2024/10/30 20:41:18.990194 peer_msg_handler.go:361: [0;37m[info] want new peer id:[115 116 117 118 119][0m
2024/10/30 20:41:18.990292 peer.go:41: [0;37m[info] region id:114 start_key:"2 00000036" end_key:"3 00000009" region_epoch:<version:1 > peers:<id:115 store_id:1 > peers:<id:116 store_id:2 > peers:<id:117 store_id:3 > peers:<id:118 store_id:4 > peers:<id:119 store_id:5 >  create peer with ID 115[0m
2024/10/30 20:41:18.990444 peer_msg_handler.go:324: [0;37m[info] [region 108] try to apply Split in key 2 00000036, new region id 114[0m
2024/10/30 20:41:18.990476 peer_msg_handler.go:324: [0;37m[info] [region 108] try to apply Split in key 2 00000036, new region id 114[0m
2024/10/30 20:41:18.990483 peer_msg_handler.go:361: [0;37m[info] want new peer id:[115 116 117 118 119][0m
2024/10/30 20:41:18.990491 peer_msg_handler.go:361: [0;37m[info] want new peer id:[115 116 117 118 119][0m
2024/10/30 20:41:18.990532 peer.go:41: [0;37m[info] region id:114 start_key:"2 00000036" end_key:"3 00000009" region_epoch:<version:1 > peers:<id:115 store_id:1 > peers:<id:116 store_id:2 > peers:<id:117 store_id:3 > peers:<id:118 store_id:4 > peers:<id:119 store_id:5 >  create peer with ID 119[0m
2024/10/30 20:41:18.990555 peer.go:41: [0;37m[info] region id:114 start_key:"2 00000036" end_key:"3 00000009" region_epoch:<version:1 > peers:<id:115 store_id:1 > peers:<id:116 store_id:2 > peers:<id:117 store_id:3 > peers:<id:118 store_id:4 > peers:<id:119 store_id:5 >  create peer with ID 117[0m
2024/10/30 20:41:18.990914 peer_msg_handler.go:324: [0;37m[info] [region 108] try to apply Split in key 2 00000036, new region id 114[0m
2024/10/30 20:41:18.990954 peer_msg_handler.go:361: [0;37m[info] want new peer id:[115 116 117 118 119][0m
2024/10/30 20:41:18.990986 peer.go:41: [0;37m[info] region id:114 start_key:"2 00000036" end_key:"3 00000009" region_epoch:<version:1 > peers:<id:115 store_id:1 > peers:<id:116 store_id:2 > peers:<id:117 store_id:3 > peers:<id:118 store_id:4 > peers:<id:119 store_id:5 >  create peer with ID 118[0m
2024/10/30 20:41:18.991635 peer_msg_handler.go:441: [0;37m[info] [region 90] 92 on split with [49 32 48 48 48 48 48 48 50 55][0m
2024/10/30 20:41:18.992231 peer_msg_handler.go:324: [0;37m[info] [region 108] try to apply Split in key 2 00000036, new region id 114[0m
2024/10/30 20:41:18.992253 peer_msg_handler.go:361: [0;37m[info] want new peer id:[115 116 117 118 119][0m
2024/10/30 20:41:18.992298 peer.go:41: [0;37m[info] region id:114 start_key:"2 00000036" end_key:"3 00000009" region_epoch:<version:1 > peers:<id:115 store_id:1 > peers:<id:116 store_id:2 > peers:<id:117 store_id:3 > peers:<id:118 store_id:4 > peers:<id:119 store_id:5 >  create peer with ID 116[0m
2024/10/30 20:41:18.994572 peer_msg_handler.go:441: [0;37m[info] [region 96] 99 on split with [51 32 48 48 48 48 48 48 54 52][0m
2024/10/30 20:41:18.998334 peer_msg_handler.go:324: [0;37m[info] [region 96] try to apply Split in key 3 00000064, new region id 126[0m
2024/10/30 20:41:18.998349 peer_msg_handler.go:361: [0;37m[info] want new peer id:[127 128 129 130 131][0m
2024/10/30 20:41:18.998380 peer.go:41: [0;37m[info] region id:126 start_key:"3 00000064" end_key:"4 00000005" region_epoch:<version:1 > peers:<id:127 store_id:1 > peers:<id:128 store_id:2 > peers:<id:129 store_id:3 > peers:<id:130 store_id:4 > peers:<id:131 store_id:5 >  create peer with ID 129[0m
2024/10/30 20:41:18.998424 peer_msg_handler.go:324: [0;37m[info] [region 90] try to apply Split in key 1 00000027, new region id 120[0m
2024/10/30 20:41:18.998474 peer_msg_handler.go:361: [0;37m[info] want new peer id:[121 122 123 124 125][0m
2024/10/30 20:41:18.998564 peer.go:41: [0;37m[info] region id:120 start_key:"1 00000027" end_key:"2 00000003" region_epoch:<version:1 > peers:<id:121 store_id:1 > peers:<id:122 store_id:2 > peers:<id:123 store_id:3 > peers:<id:124 store_id:4 > peers:<id:125 store_id:5 >  create peer with ID 122[0m
2024/10/30 20:41:18.999427 peer_msg_handler.go:324: [0;37m[info] [region 96] try to apply Split in key 3 00000064, new region id 126[0m
2024/10/30 20:41:18.999441 peer_msg_handler.go:361: [0;37m[info] want new peer id:[127 128 129 130 131][0m
2024/10/30 20:41:18.999473 peer.go:41: [0;37m[info] region id:126 start_key:"3 00000064" end_key:"4 00000005" region_epoch:<version:1 > peers:<id:127 store_id:1 > peers:<id:128 store_id:2 > peers:<id:129 store_id:3 > peers:<id:130 store_id:4 > peers:<id:131 store_id:5 >  create peer with ID 131[0m
2024/10/30 20:41:18.999530 peer_msg_handler.go:324: [0;37m[info] [region 96] try to apply Split in key 3 00000064, new region id 126[0m
2024/10/30 20:41:18.999549 peer_msg_handler.go:361: [0;37m[info] want new peer id:[127 128 129 130 131][0m
2024/10/30 20:41:18.999585 peer.go:41: [0;37m[info] region id:126 start_key:"3 00000064" end_key:"4 00000005" region_epoch:<version:1 > peers:<id:127 store_id:1 > peers:<id:128 store_id:2 > peers:<id:129 store_id:3 > peers:<id:130 store_id:4 > peers:<id:131 store_id:5 >  create peer with ID 127[0m
2024/10/30 20:41:18.999874 peer_msg_handler.go:324: [0;37m[info] [region 96] try to apply Split in key 3 00000064, new region id 126[0m
2024/10/30 20:41:18.999888 peer_msg_handler.go:361: [0;37m[info] want new peer id:[127 128 129 130 131][0m
2024/10/30 20:41:18.999917 peer.go:41: [0;37m[info] region id:126 start_key:"3 00000064" end_key:"4 00000005" region_epoch:<version:1 > peers:<id:127 store_id:1 > peers:<id:128 store_id:2 > peers:<id:129 store_id:3 > peers:<id:130 store_id:4 > peers:<id:131 store_id:5 >  create peer with ID 130[0m
2024/10/30 20:41:19.002090 peer_msg_handler.go:324: [0;37m[info] [region 90] try to apply Split in key 1 00000027, new region id 120[0m
2024/10/30 20:41:19.002104 peer_msg_handler.go:361: [0;37m[info] want new peer id:[121 122 123 124 125][0m
2024/10/30 20:41:19.002132 peer.go:41: [0;37m[info] region id:120 start_key:"1 00000027" end_key:"2 00000003" region_epoch:<version:1 > peers:<id:121 store_id:1 > peers:<id:122 store_id:2 > peers:<id:123 store_id:3 > peers:<id:124 store_id:4 > peers:<id:125 store_id:5 >  create peer with ID 125[0m
2024/10/30 20:41:19.002328 peer_msg_handler.go:324: [0;37m[info] [region 90] try to apply Split in key 1 00000027, new region id 120[0m
2024/10/30 20:41:19.002341 peer_msg_handler.go:324: [0;37m[info] [region 90] try to apply Split in key 1 00000027, new region id 120[0m
2024/10/30 20:41:19.002352 peer_msg_handler.go:361: [0;37m[info] want new peer id:[121 122 123 124 125][0m
2024/10/30 20:41:19.002360 peer_msg_handler.go:361: [0;37m[info] want new peer id:[121 122 123 124 125][0m
2024/10/30 20:41:19.002409 peer.go:41: [0;37m[info] region id:120 start_key:"1 00000027" end_key:"2 00000003" region_epoch:<version:1 > peers:<id:121 store_id:1 > peers:<id:122 store_id:2 > peers:<id:123 store_id:3 > peers:<id:124 store_id:4 > peers:<id:125 store_id:5 >  create peer with ID 123[0m
2024/10/30 20:41:19.002419 peer.go:41: [0;37m[info] region id:120 start_key:"1 00000027" end_key:"2 00000003" region_epoch:<version:1 > peers:<id:121 store_id:1 > peers:<id:122 store_id:2 > peers:<id:123 store_id:3 > peers:<id:124 store_id:4 > peers:<id:125 store_id:5 >  create peer with ID 121[0m
2024/10/30 20:41:19.002784 peer_msg_handler.go:324: [0;37m[info] [region 90] try to apply Split in key 1 00000027, new region id 120[0m
2024/10/30 20:41:19.002799 peer_msg_handler.go:361: [0;37m[info] want new peer id:[121 122 123 124 125][0m
2024/10/30 20:41:19.002841 peer.go:41: [0;37m[info] region id:120 start_key:"1 00000027" end_key:"2 00000003" region_epoch:<version:1 > peers:<id:121 store_id:1 > peers:<id:122 store_id:2 > peers:<id:123 store_id:3 > peers:<id:124 store_id:4 > peers:<id:125 store_id:5 >  create peer with ID 124[0m
2024/10/30 20:41:19.003258 peer_msg_handler.go:324: [0;37m[info] [region 96] try to apply Split in key 3 00000064, new region id 126[0m
2024/10/30 20:41:19.003271 peer_msg_handler.go:361: [0;37m[info] want new peer id:[127 128 129 130 131][0m
2024/10/30 20:41:19.003300 peer.go:41: [0;37m[info] region id:126 start_key:"3 00000064" end_key:"4 00000005" region_epoch:<version:1 > peers:<id:127 store_id:1 > peers:<id:128 store_id:2 > peers:<id:129 store_id:3 > peers:<id:130 store_id:4 > peers:<id:131 store_id:5 >  create peer with ID 128[0m
2024/10/30 20:41:19.488068 raft.go:355: [0;37m[info] node 127 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:41:19.489311 raft.go:582: [0;37m[info] node 127 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:41:19.492088 raft.go:355: [0;37m[info] node 117 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:41:19.494215 raft.go:582: [0;37m[info] node 117 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:41:19.592036 peer_msg_handler.go:441: [0;37m[info] [region 114] 117 on split with [50 32 48 48 48 48 48 48 52 55][0m
2024/10/30 20:41:19.592928 raft.go:355: [0;37m[info] node 124 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:41:19.594015 peer_msg_handler.go:324: [0;37m[info] [region 114] try to apply Split in key 2 00000047, new region id 132[0m
2024/10/30 20:41:19.594070 peer_msg_handler.go:361: [0;37m[info] want new peer id:[133 134 135 136 137][0m
2024/10/30 20:41:19.594160 peer.go:41: [0;37m[info] region id:132 start_key:"2 00000047" end_key:"3 00000009" region_epoch:<version:1 > peers:<id:133 store_id:1 > peers:<id:134 store_id:2 > peers:<id:135 store_id:3 > peers:<id:136 store_id:4 > peers:<id:137 store_id:5 >  create peer with ID 135[0m
2024/10/30 20:41:19.594500 peer_msg_handler.go:324: [0;37m[info] [region 114] try to apply Split in key 2 00000047, new region id 132[0m
2024/10/30 20:41:19.594536 peer_msg_handler.go:361: [0;37m[info] want new peer id:[133 134 135 136 137][0m
2024/10/30 20:41:19.594609 peer.go:41: [0;37m[info] region id:132 start_key:"2 00000047" end_key:"3 00000009" region_epoch:<version:1 > peers:<id:133 store_id:1 > peers:<id:134 store_id:2 > peers:<id:135 store_id:3 > peers:<id:136 store_id:4 > peers:<id:137 store_id:5 >  create peer with ID 137[0m
2024/10/30 20:41:19.595083 raft.go:582: [0;37m[info] node 124 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:41:19.595342 peer_msg_handler.go:324: [0;37m[info] [region 114] try to apply Split in key 2 00000047, new region id 132[0m
2024/10/30 20:41:19.595364 peer_msg_handler.go:324: [0;37m[info] [region 114] try to apply Split in key 2 00000047, new region id 132[0m
2024/10/30 20:41:19.595378 peer_msg_handler.go:361: [0;37m[info] want new peer id:[133 134 135 136 137][0m
2024/10/30 20:41:19.595389 peer_msg_handler.go:361: [0;37m[info] want new peer id:[133 134 135 136 137][0m
2024/10/30 20:41:19.595440 peer.go:41: [0;37m[info] region id:132 start_key:"2 00000047" end_key:"3 00000009" region_epoch:<version:1 > peers:<id:133 store_id:1 > peers:<id:134 store_id:2 > peers:<id:135 store_id:3 > peers:<id:136 store_id:4 > peers:<id:137 store_id:5 >  create peer with ID 133[0m
2024/10/30 20:41:19.595467 peer.go:41: [0;37m[info] region id:132 start_key:"2 00000047" end_key:"3 00000009" region_epoch:<version:1 > peers:<id:133 store_id:1 > peers:<id:134 store_id:2 > peers:<id:135 store_id:3 > peers:<id:136 store_id:4 > peers:<id:137 store_id:5 >  create peer with ID 134[0m
2024/10/30 20:41:19.596593 peer_msg_handler.go:324: [0;37m[info] [region 114] try to apply Split in key 2 00000047, new region id 132[0m
2024/10/30 20:41:19.596633 peer_msg_handler.go:361: [0;37m[info] want new peer id:[133 134 135 136 137][0m
2024/10/30 20:41:19.596673 peer.go:41: [0;37m[info] region id:132 start_key:"2 00000047" end_key:"3 00000009" region_epoch:<version:1 > peers:<id:133 store_id:1 > peers:<id:134 store_id:2 > peers:<id:135 store_id:3 > peers:<id:136 store_id:4 > peers:<id:137 store_id:5 >  create peer with ID 136[0m
2024/10/30 20:41:19.694266 peer_msg_handler.go:441: [0;37m[info] [region 120] 124 on split with [49 32 48 48 48 48 48 48 51 56][0m
2024/10/30 20:41:19.697727 peer_msg_handler.go:324: [0;37m[info] [region 120] try to apply Split in key 1 00000038, new region id 138[0m
2024/10/30 20:41:19.697749 peer_msg_handler.go:361: [0;37m[info] want new peer id:[139 140 141 142 143][0m
2024/10/30 20:41:19.697793 peer.go:41: [0;37m[info] region id:138 start_key:"1 00000038" end_key:"2 00000003" region_epoch:<version:1 > peers:<id:139 store_id:1 > peers:<id:140 store_id:2 > peers:<id:141 store_id:3 > peers:<id:142 store_id:4 > peers:<id:143 store_id:5 >  create peer with ID 142[0m
2024/10/30 20:41:19.698645 peer_msg_handler.go:324: [0;37m[info] [region 120] try to apply Split in key 1 00000038, new region id 138[0m
2024/10/30 20:41:19.698665 peer_msg_handler.go:324: [0;37m[info] [region 120] try to apply Split in key 1 00000038, new region id 138[0m
2024/10/30 20:41:19.698672 peer_msg_handler.go:361: [0;37m[info] want new peer id:[139 140 141 142 143][0m
2024/10/30 20:41:19.698683 peer_msg_handler.go:361: [0;37m[info] want new peer id:[139 140 141 142 143][0m
2024/10/30 20:41:19.698711 peer.go:41: [0;37m[info] region id:138 start_key:"1 00000038" end_key:"2 00000003" region_epoch:<version:1 > peers:<id:139 store_id:1 > peers:<id:140 store_id:2 > peers:<id:141 store_id:3 > peers:<id:142 store_id:4 > peers:<id:143 store_id:5 >  create peer with ID 139[0m
2024/10/30 20:41:19.698706 peer_msg_handler.go:324: [0;37m[info] [region 120] try to apply Split in key 1 00000038, new region id 138[0m
2024/10/30 20:41:19.698749 peer_msg_handler.go:361: [0;37m[info] want new peer id:[139 140 141 142 143][0m
2024/10/30 20:41:19.698722 peer.go:41: [0;37m[info] region id:138 start_key:"1 00000038" end_key:"2 00000003" region_epoch:<version:1 > peers:<id:139 store_id:1 > peers:<id:140 store_id:2 > peers:<id:141 store_id:3 > peers:<id:142 store_id:4 > peers:<id:143 store_id:5 >  create peer with ID 141[0m
2024/10/30 20:41:19.698835 peer.go:41: [0;37m[info] region id:138 start_key:"1 00000038" end_key:"2 00000003" region_epoch:<version:1 > peers:<id:139 store_id:1 > peers:<id:140 store_id:2 > peers:<id:141 store_id:3 > peers:<id:142 store_id:4 > peers:<id:143 store_id:5 >  create peer with ID 143[0m
2024/10/30 20:41:19.699217 peer_msg_handler.go:324: [0;37m[info] [region 120] try to apply Split in key 1 00000038, new region id 138[0m
2024/10/30 20:41:19.699237 peer_msg_handler.go:361: [0;37m[info] want new peer id:[139 140 141 142 143][0m
2024/10/30 20:41:19.699276 peer.go:41: [0;37m[info] region id:138 start_key:"1 00000038" end_key:"2 00000003" region_epoch:<version:1 > peers:<id:139 store_id:1 > peers:<id:140 store_id:2 > peers:<id:141 store_id:3 > peers:<id:142 store_id:4 > peers:<id:143 store_id:5 >  create peer with ID 140[0m
2024/10/30 20:41:20.093056 raft.go:355: [0;37m[info] node 136 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:41:20.094650 raft.go:582: [0;37m[info] node 136 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:41:20.192963 raft.go:355: [0;37m[info] node 142 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:41:20.195297 peer_msg_handler.go:441: [0;37m[info] [region 132] 136 on split with [50 32 48 48 48 48 48 48 53 56][0m
2024/10/30 20:41:20.197587 raft.go:582: [0;37m[info] node 142 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:41:20.200199 peer_msg_handler.go:324: [0;37m[info] [region 132] try to apply Split in key 2 00000058, new region id 144[0m
2024/10/30 20:41:20.200217 peer_msg_handler.go:361: [0;37m[info] want new peer id:[145 146 147 148 149][0m
2024/10/30 20:41:20.200253 peer.go:41: [0;37m[info] region id:144 start_key:"2 00000058" end_key:"3 00000009" region_epoch:<version:1 > peers:<id:145 store_id:1 > peers:<id:146 store_id:2 > peers:<id:147 store_id:3 > peers:<id:148 store_id:4 > peers:<id:149 store_id:5 >  create peer with ID 148[0m
2024/10/30 20:41:20.200950 peer_msg_handler.go:324: [0;37m[info] [region 132] try to apply Split in key 2 00000058, new region id 144[0m
2024/10/30 20:41:20.200965 peer_msg_handler.go:361: [0;37m[info] want new peer id:[145 146 147 148 149][0m
2024/10/30 20:41:20.201007 peer.go:41: [0;37m[info] region id:144 start_key:"2 00000058" end_key:"3 00000009" region_epoch:<version:1 > peers:<id:145 store_id:1 > peers:<id:146 store_id:2 > peers:<id:147 store_id:3 > peers:<id:148 store_id:4 > peers:<id:149 store_id:5 >  create peer with ID 147[0m
2024/10/30 20:41:20.201049 peer_msg_handler.go:324: [0;37m[info] [region 132] try to apply Split in key 2 00000058, new region id 144[0m
2024/10/30 20:41:20.201072 peer_msg_handler.go:361: [0;37m[info] want new peer id:[145 146 147 148 149][0m
2024/10/30 20:41:20.201076 peer_msg_handler.go:324: [0;37m[info] [region 132] try to apply Split in key 2 00000058, new region id 144[0m
2024/10/30 20:41:20.201097 peer_msg_handler.go:361: [0;37m[info] want new peer id:[145 146 147 148 149][0m
2024/10/30 20:41:20.201109 peer.go:41: [0;37m[info] region id:144 start_key:"2 00000058" end_key:"3 00000009" region_epoch:<version:1 > peers:<id:145 store_id:1 > peers:<id:146 store_id:2 > peers:<id:147 store_id:3 > peers:<id:148 store_id:4 > peers:<id:149 store_id:5 >  create peer with ID 146[0m
2024/10/30 20:41:20.201135 peer.go:41: [0;37m[info] region id:144 start_key:"2 00000058" end_key:"3 00000009" region_epoch:<version:1 > peers:<id:145 store_id:1 > peers:<id:146 store_id:2 > peers:<id:147 store_id:3 > peers:<id:148 store_id:4 > peers:<id:149 store_id:5 >  create peer with ID 145[0m
2024/10/30 20:41:20.201155 peer_msg_handler.go:324: [0;37m[info] [region 132] try to apply Split in key 2 00000058, new region id 144[0m
2024/10/30 20:41:20.201169 peer_msg_handler.go:361: [0;37m[info] want new peer id:[145 146 147 148 149][0m
