rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecover3B
2024/10/30 19:41:05.721494 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/10/30 19:42:59.003361 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/10/30 19:42:59.003383 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/10/30 19:42:59.003399 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/10/30 19:42:59.504493 test_test.go:275: [0;33m[warning] restart servers
[0m
2024/10/30 19:42:59.504675 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/10/30 19:42:59.504875 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" end_key:"1 00000009" region_epoch:<version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2024/10/30 19:42:59.504958 peer.go:41: [0;37m[info] region id:13 start_key:"1 00000009" end_key:"2 00000004" region_epoch:<version:2 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 > peers:<id:18 store_id:5 >  create peer with ID 14[0m
2024/10/30 19:42:59.505035 peer.go:41: [0;37m[info] region id:19 start_key:"2 00000004" end_key:"3 00000001" region_epoch:<version:2 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 > peers:<id:24 store_id:5 >  create peer with ID 20[0m
2024/10/30 19:42:59.505101 peer.go:41: [0;37m[info] region id:25 start_key:"3 00000001" end_key:"3 00000012" region_epoch:<version:2 > peers:<id:26 store_id:1 > peers:<id:27 store_id:2 > peers:<id:28 store_id:3 > peers:<id:29 store_id:4 > peers:<id:30 store_id:5 >  create peer with ID 26[0m
2024/10/30 19:42:59.505170 peer.go:41: [0;37m[info] region id:31 start_key:"3 00000012" region_epoch:<version:1 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 > peers:<id:36 store_id:5 >  create peer with ID 32[0m
2024/10/30 19:42:59.505211 raftstore.go:174: [0;37m[info] start store 1, region_count 6, tombstone_count 1, takes 418.625µs[0m
2024/10/30 19:42:59.505348 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/10/30 19:42:59.505439 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:4 version:2 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:5 store_id:5 > peers:<id:12 store_id:4 >  create peer with ID 2[0m
2024/10/30 19:42:59.505525 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" end_key:"1 00000009" region_epoch:<version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2024/10/30 19:42:59.505601 peer.go:41: [0;37m[info] region id:13 start_key:"1 00000009" end_key:"2 00000004" region_epoch:<version:2 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 > peers:<id:18 store_id:5 >  create peer with ID 15[0m
2024/10/30 19:42:59.505662 peer.go:41: [0;37m[info] region id:19 start_key:"2 00000004" end_key:"3 00000001" region_epoch:<version:2 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 > peers:<id:24 store_id:5 >  create peer with ID 21[0m
2024/10/30 19:42:59.505726 peer.go:41: [0;37m[info] region id:25 start_key:"3 00000001" region_epoch:<version:1 > peers:<id:26 store_id:1 > peers:<id:27 store_id:2 > peers:<id:28 store_id:3 > peers:<id:29 store_id:4 > peers:<id:30 store_id:5 >  create peer with ID 27[0m
2024/10/30 19:42:59.505764 raftstore.go:174: [0;37m[info] start store 2, region_count 5, tombstone_count 0, takes 350.816µs[0m
2024/10/30 19:42:59.505876 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/10/30 19:42:59.505967 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:4 version:2 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:5 store_id:5 > peers:<id:12 store_id:4 >  create peer with ID 3[0m
2024/10/30 19:42:59.506060 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" end_key:"1 00000009" region_epoch:<version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2024/10/30 19:42:59.506128 peer.go:41: [0;37m[info] region id:13 start_key:"1 00000009" end_key:"2 00000004" region_epoch:<version:2 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 > peers:<id:18 store_id:5 >  create peer with ID 16[0m
2024/10/30 19:42:59.506189 peer.go:41: [0;37m[info] region id:19 start_key:"2 00000004" end_key:"3 00000001" region_epoch:<version:2 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 > peers:<id:24 store_id:5 >  create peer with ID 22[0m
2024/10/30 19:42:59.506258 peer.go:41: [0;37m[info] region id:25 start_key:"3 00000001" end_key:"3 00000012" region_epoch:<version:2 > peers:<id:26 store_id:1 > peers:<id:27 store_id:2 > peers:<id:28 store_id:3 > peers:<id:29 store_id:4 > peers:<id:30 store_id:5 >  create peer with ID 28[0m
2024/10/30 19:42:59.506322 peer.go:41: [0;37m[info] region id:31 start_key:"3 00000012" region_epoch:<version:1 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 > peers:<id:36 store_id:5 >  create peer with ID 34[0m
2024/10/30 19:42:59.506360 raftstore.go:174: [0;37m[info] start store 3, region_count 6, tombstone_count 0, takes 417.215µs[0m
2024/10/30 19:42:59.506593 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/10/30 19:42:59.506855 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:4 version:2 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:5 store_id:5 > peers:<id:12 store_id:4 >  create peer with ID 12[0m
2024/10/30 19:42:59.507019 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" end_key:"1 00000009" region_epoch:<version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2024/10/30 19:42:59.507267 peer.go:41: [0;37m[info] region id:13 start_key:"1 00000009" end_key:"2 00000004" region_epoch:<version:2 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 > peers:<id:18 store_id:5 >  create peer with ID 17[0m
2024/10/30 19:42:59.507382 peer.go:41: [0;37m[info] region id:19 start_key:"2 00000004" end_key:"3 00000001" region_epoch:<version:2 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 > peers:<id:24 store_id:5 >  create peer with ID 23[0m
2024/10/30 19:42:59.507565 peer.go:41: [0;37m[info] region id:25 start_key:"3 00000001" end_key:"3 00000012" region_epoch:<version:2 > peers:<id:26 store_id:1 > peers:<id:27 store_id:2 > peers:<id:28 store_id:3 > peers:<id:29 store_id:4 > peers:<id:30 store_id:5 >  create peer with ID 29[0m
2024/10/30 19:42:59.507690 peer.go:41: [0;37m[info] region id:31 start_key:"3 00000012" region_epoch:<version:1 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 > peers:<id:36 store_id:5 >  create peer with ID 35[0m
2024/10/30 19:42:59.507768 raftstore.go:174: [0;37m[info] start store 4, region_count 6, tombstone_count 0, takes 997.503µs[0m
2024/10/30 19:42:59.507991 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/10/30 19:42:59.508168 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:4 version:2 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:5 store_id:5 > peers:<id:12 store_id:4 >  create peer with ID 5[0m
2024/10/30 19:42:59.508320 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" end_key:"1 00000009" region_epoch:<version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2024/10/30 19:42:59.508441 peer.go:41: [0;37m[info] region id:13 start_key:"1 00000009" end_key:"2 00000004" region_epoch:<version:2 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 > peers:<id:18 store_id:5 >  create peer with ID 18[0m
2024/10/30 19:42:59.508563 peer.go:41: [0;37m[info] region id:19 start_key:"2 00000004" end_key:"3 00000001" region_epoch:<version:2 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 > peers:<id:24 store_id:5 >  create peer with ID 24[0m
2024/10/30 19:42:59.508706 peer.go:41: [0;37m[info] region id:25 start_key:"3 00000001" end_key:"3 00000012" region_epoch:<version:2 > peers:<id:26 store_id:1 > peers:<id:27 store_id:2 > peers:<id:28 store_id:3 > peers:<id:29 store_id:4 > peers:<id:30 store_id:5 >  create peer with ID 30[0m
2024/10/30 19:42:59.508874 peer.go:41: [0;37m[info] region id:31 start_key:"3 00000012" region_epoch:<version:1 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 > peers:<id:36 store_id:5 >  create peer with ID 36[0m
2024/10/30 19:42:59.508945 raftstore.go:174: [0;37m[info] start store 5, region_count 6, tombstone_count 0, takes 823.514µs[0m
2024/10/30 19:43:00.005950 raft.go:355: [0;37m[info] node 27 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:43:00.006439 raft.go:576: [0;37m[info] node 27 becomeLeader failed because of less Term 6 < 7[0m
2024/10/30 19:43:00.008042 raft.go:355: [0;37m[info] node 23 becomeCandidate with Term 12, LastIndex10,LastTerm11[0m
2024/10/30 19:43:00.008844 raft.go:582: [0;37m[info] node 23 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:43:00.055475 raft.go:355: [0;37m[info] node 32 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:43:00.056236 raft.go:582: [0;37m[info] node 32 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:43:00.105480 peer_msg_handler.go:441: [0;37m[info] [region 31] 32 on split with [52 32 48 48 48 48 48 48 48 49][0m
2024/10/30 19:43:00.105976 raft.go:355: [0;37m[info] node 8 becomeCandidate with Term 15, LastIndex10,LastTerm14[0m
2024/10/30 19:43:00.106726 peer_msg_handler.go:324: [0;37m[info] [region 31] try to apply Split in key 4 00000001, new region id 37[0m
2024/10/30 19:43:00.106746 peer_msg_handler.go:361: [0;37m[info] want new peer id:[38 39 40 41 42][0m
2024/10/30 19:43:00.106824 peer.go:41: [0;37m[info] region id:37 start_key:"4 00000001" region_epoch:<version:1 > peers:<id:38 store_id:1 > peers:<id:39 store_id:2 > peers:<id:40 store_id:3 > peers:<id:41 store_id:4 > peers:<id:42 store_id:5 >  create peer with ID 38[0m
2024/10/30 19:43:00.107023 raft.go:582: [0;37m[info] node 8 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:43:00.107211 peer_msg_handler.go:324: [0;37m[info] [region 31] try to apply Split in key 4 00000001, new region id 37[0m
2024/10/30 19:43:00.107248 peer_msg_handler.go:361: [0;37m[info] want new peer id:[38 39 40 41 42][0m
2024/10/30 19:43:00.107297 peer.go:41: [0;37m[info] region id:37 start_key:"4 00000001" region_epoch:<version:1 > peers:<id:38 store_id:1 > peers:<id:39 store_id:2 > peers:<id:40 store_id:3 > peers:<id:41 store_id:4 > peers:<id:42 store_id:5 >  create peer with ID 40[0m
2024/10/30 19:43:00.107475 peer_msg_handler.go:324: [0;37m[info] [region 31] try to apply Split in key 4 00000001, new region id 37[0m
2024/10/30 19:43:00.107493 peer_msg_handler.go:361: [0;37m[info] want new peer id:[38 39 40 41 42][0m
2024/10/30 19:43:00.107485 peer_msg_handler.go:324: [0;37m[info] [region 31] try to apply Split in key 4 00000001, new region id 37[0m
2024/10/30 19:43:00.107516 peer_msg_handler.go:361: [0;37m[info] want new peer id:[38 39 40 41 42][0m
2024/10/30 19:43:00.107526 peer.go:41: [0;37m[info] region id:37 start_key:"4 00000001" region_epoch:<version:1 > peers:<id:38 store_id:1 > peers:<id:39 store_id:2 > peers:<id:40 store_id:3 > peers:<id:41 store_id:4 > peers:<id:42 store_id:5 >  create peer with ID 41[0m
2024/10/30 19:43:00.107550 peer.go:41: [0;37m[info] region id:37 start_key:"4 00000001" region_epoch:<version:1 > peers:<id:38 store_id:1 > peers:<id:39 store_id:2 > peers:<id:40 store_id:3 > peers:<id:41 store_id:4 > peers:<id:42 store_id:5 >  create peer with ID 42[0m
2024/10/30 19:43:00.109051 raft.go:355: [0;37m[info] node 12 becomeCandidate with Term 16, LastIndex177,LastTerm0[0m
2024/10/30 19:43:00.109125 raft.go:355: [0;37m[info] node 29 becomeCandidate with Term 8, LastIndex9,LastTerm7[0m
2024/10/30 19:43:00.112768 raft.go:586: [0;37m[info] node 12 becomeLeader fail, unenough votes[0m
2024/10/30 19:43:00.112830 raft.go:582: [0;37m[info] node 29 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:43:00.115502 peer_storage.go:182: [0;37m[info] [region 25] 29 requesting snapshot[0m
2024/10/30 19:43:00.115518 raft.go:268: [0;37m[info] node 27 request Snapshot from 29 ,but fail[0m
2024/10/30 19:43:00.116159 peer_msg_handler.go:324: [0;37m[info] [region 25] try to apply Split in key 3 00000012, new region id 31[0m
2024/10/30 19:43:00.116202 peer_msg_handler.go:361: [0;37m[info] want new peer id:[32 33 34 35 36][0m
2024/10/30 19:43:00.116313 peer.go:41: [0;37m[info] region id:31 start_key:"3 00000012" region_epoch:<version:1 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 > peers:<id:36 store_id:5 >  create peer with ID 33[0m
2024/10/30 19:43:00.156873 peer_msg_handler.go:324: [0;37m[info] [region 31] try to apply Split in key 4 00000001, new region id 37[0m
2024/10/30 19:43:00.156891 peer_msg_handler.go:361: [0;37m[info] want new peer id:[38 39 40 41 42][0m
2024/10/30 19:43:00.156923 peer.go:41: [0;37m[info] region id:37 start_key:"4 00000001" region_epoch:<version:1 > peers:<id:38 store_id:1 > peers:<id:39 store_id:2 > peers:<id:40 store_id:3 > peers:<id:41 store_id:4 > peers:<id:42 store_id:5 >  create peer with ID 39[0m
2024/10/30 19:43:00.205436 raft.go:355: [0;37m[info] node 14 becomeCandidate with Term 12, LastIndex10,LastTerm11[0m
2024/10/30 19:43:00.206103 raft.go:582: [0;37m[info] node 14 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:43:00.605910 raft.go:355: [0;37m[info] node 2 becomeCandidate with Term 17, LastIndex177,LastTerm15[0m
2024/10/30 19:43:00.607244 raft.go:582: [0;37m[info] node 2 becomeLeader, enough votes. now region has 4 peer[0m
2024/10/30 19:43:00.658921 raft.go:355: [0;37m[info] node 41 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:43:00.660783 raft.go:582: [0;37m[info] node 41 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:43:02.078163 test_test.go:106: [0;37m[info] partition: [1 2], [3 4 5][0m
2024/10/30 19:43:02.555600 raft.go:355: [0;37m[info] node 20 becomeCandidate with Term 13, LastIndex61,LastTerm12[0m
2024/10/30 19:43:02.558916 raft.go:355: [0;37m[info] node 35 becomeCandidate with Term 7, LastIndex32,LastTerm6[0m
2024/10/30 19:43:02.559077 raft.go:355: [0;37m[info] node 11 becomeCandidate with Term 16, LastIndex63,LastTerm15[0m
2024/10/30 19:43:02.559117 raft.go:355: [0;37m[info] node 18 becomeCandidate with Term 13, LastIndex44,LastTerm12[0m
2024/10/30 19:43:02.605978 raft.go:355: [0;37m[info] node 27 becomeCandidate with Term 9, LastIndex42,LastTerm8[0m
2024/10/30 19:43:02.606841 raft.go:355: [0;37m[info] node 16 becomeCandidate with Term 13, LastIndex44,LastTerm12[0m
2024/10/30 19:43:02.658552 raft.go:355: [0;37m[info] node 12 becomeCandidate with Term 18, LastIndex210,LastTerm17[0m
2024/10/30 19:43:02.686826 test_test.go:106: [0;37m[info] partition: [1 3 5], [2 4][0m
2024/10/30 19:43:02.905963 raft.go:355: [0;37m[info] node 38 becomeCandidate with Term 7, LastIndex38,LastTerm6[0m
2024/10/30 19:43:02.955424 raft.go:355: [0;37m[info] node 26 becomeCandidate with Term 9, LastIndex42,LastTerm8[0m
2024/10/30 19:43:03.056311 raft.go:355: [0;37m[info] node 21 becomeCandidate with Term 14, LastIndex61,LastTerm12[0m
2024/10/30 19:43:03.107949 raft.go:355: [0;37m[info] node 10 becomeCandidate with Term 17, LastIndex63,LastTerm15[0m
2024/10/30 19:43:03.107964 raft.go:355: [0;37m[info] node 17 becomeCandidate with Term 14, LastIndex44,LastTerm12[0m
2024/10/30 19:43:03.155978 raft.go:355: [0;37m[info] node 27 becomeCandidate with Term 10, LastIndex42,LastTerm8[0m
2024/10/30 19:43:03.156659 raft.go:355: [0;37m[info] node 9 becomeCandidate with Term 17, LastIndex63,LastTerm15[0m
2024/10/30 19:43:03.157947 raft.go:355: [0;37m[info] node 35 becomeCandidate with Term 8, LastIndex32,LastTerm6[0m
2024/10/30 19:43:03.159085 raft.go:355: [0;37m[info] node 36 becomeCandidate with Term 8, LastIndex32,LastTerm6[0m
2024/10/30 19:43:03.205391 raft.go:355: [0;37m[info] node 14 becomeCandidate with Term 14, LastIndex45,LastTerm12[0m
2024/10/30 19:43:03.206089 raft.go:582: [0;37m[info] node 14 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:43:03.306587 raft.go:355: [0;37m[info] node 22 becomeCandidate with Term 13, LastIndex68,LastTerm12[0m
2024/10/30 19:43:03.354877 test_test.go:106: [0;37m[info] partition: [2 5], [1 3 4][0m
2024/10/30 19:43:03.409081 raft.go:355: [0;37m[info] node 42 becomeCandidate with Term 8, LastIndex38,LastTerm6[0m
2024/10/30 19:43:03.409101 raft.go:355: [0;37m[info] node 5 becomeCandidate with Term 19, LastIndex210,LastTerm17[0m
2024/10/30 19:43:03.455386 raft.go:355: [0;37m[info] node 20 becomeCandidate with Term 14, LastIndex61,LastTerm12[0m
2024/10/30 19:43:03.457995 raft.go:355: [0;37m[info] node 12 becomeCandidate with Term 19, LastIndex210,LastTerm17[0m
2024/10/30 19:43:03.459169 raft.go:355: [0;37m[info] node 30 becomeCandidate with Term 9, LastIndex51,LastTerm8[0m
2024/10/30 19:43:03.459698 raft.go:576: [0;37m[info] node 30 becomeLeader failed because of less Term 9 < 10[0m
2024/10/30 19:43:03.555392 raft.go:355: [0;37m[info] node 38 becomeCandidate with Term 8, LastIndex38,LastTerm6[0m
2024/10/30 19:43:03.555952 raft.go:355: [0;37m[info] node 21 becomeCandidate with Term 15, LastIndex61,LastTerm12[0m
2024/10/30 19:43:03.556297 raft.go:582: [0;37m[info] node 38 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:43:03.606023 raft.go:355: [0;37m[info] node 8 becomeCandidate with Term 18, LastIndex64,LastTerm15[0m
2024/10/30 19:43:03.607991 raft.go:355: [0;37m[info] node 23 becomeCandidate with Term 15, LastIndex68,LastTerm12[0m
2024/10/30 19:43:03.655918 raft.go:355: [0;37m[info] node 15 becomeCandidate with Term 15, LastIndex45,LastTerm12[0m
2024/10/30 19:43:03.656679 raft.go:355: [0;37m[info] node 34 becomeCandidate with Term 9, LastIndex32,LastTerm6[0m
2024/10/30 19:43:03.659089 raft.go:355: [0;37m[info] node 36 becomeCandidate with Term 9, LastIndex32,LastTerm6[0m
2024/10/30 19:43:03.705454 raft.go:355: [0;37m[info] node 7 becomeCandidate with Term 18, LastIndex64,LastTerm15[0m
2024/10/30 19:43:03.706596 raft.go:582: [0;37m[info] node 7 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:43:03.756635 raft.go:355: [0;37m[info] node 28 becomeCandidate with Term 10, LastIndex51,LastTerm8[0m
2024/10/30 19:43:03.757375 raft.go:582: [0;37m[info] node 28 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:43:03.909111 raft.go:355: [0;37m[info] node 5 becomeCandidate with Term 20, LastIndex210,LastTerm17[0m
2024/10/30 19:43:03.955943 raft.go:355: [0;37m[info] node 27 becomeCandidate with Term 11, LastIndex42,LastTerm8[0m
2024/10/30 19:43:03.956635 raft.go:355: [0;37m[info] node 3 becomeCandidate with Term 20, LastIndex210,LastTerm17[0m
2024/10/30 19:43:03.956653 raft.go:355: [0;37m[info] node 22 becomeCandidate with Term 15, LastIndex68,LastTerm12[0m
2024/10/30 19:43:04.042001 test_test.go:106: [0;37m[info] partition: [1 2], [3 4 5][0m
2024/10/30 19:43:04.059174 raft.go:355: [0;37m[info] node 24 becomeCandidate with Term 16, LastIndex68,LastTerm12[0m
2024/10/30 19:43:04.059845 raft.go:582: [0;37m[info] node 24 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:43:04.109133 peer_msg_handler.go:441: [0;37m[info] [region 19] 24 on split with [50 32 48 48 48 48 48 48 49 53][0m
2024/10/30 19:43:04.110091 peer_msg_handler.go:324: [0;37m[info] [region 19] try to apply Split in key 2 00000015, new region id 43[0m
2024/10/30 19:43:04.110106 peer_msg_handler.go:361: [0;37m[info] want new peer id:[44 45 46 47 48][0m
2024/10/30 19:43:04.110135 peer.go:41: [0;37m[info] region id:43 start_key:"2 00000015" end_key:"3 00000001" region_epoch:<version:1 > peers:<id:44 store_id:1 > peers:<id:45 store_id:2 > peers:<id:46 store_id:3 > peers:<id:47 store_id:4 > peers:<id:48 store_id:5 >  create peer with ID 48[0m
2024/10/30 19:43:04.110515 peer_msg_handler.go:324: [0;37m[info] [region 19] try to apply Split in key 2 00000015, new region id 43[0m
2024/10/30 19:43:04.110535 peer_msg_handler.go:361: [0;37m[info] want new peer id:[44 45 46 47 48][0m
2024/10/30 19:43:04.110585 peer.go:41: [0;37m[info] region id:43 start_key:"2 00000015" end_key:"3 00000001" region_epoch:<version:1 > peers:<id:44 store_id:1 > peers:<id:45 store_id:2 > peers:<id:46 store_id:3 > peers:<id:47 store_id:4 > peers:<id:48 store_id:5 >  create peer with ID 47[0m
2024/10/30 19:43:04.110659 peer_msg_handler.go:324: [0;37m[info] [region 19] try to apply Split in key 2 00000015, new region id 43[0m
2024/10/30 19:43:04.110681 peer_msg_handler.go:361: [0;37m[info] want new peer id:[44 45 46 47 48][0m
2024/10/30 19:43:04.110722 peer.go:41: [0;37m[info] region id:43 start_key:"2 00000015" end_key:"3 00000001" region_epoch:<version:1 > peers:<id:44 store_id:1 > peers:<id:45 store_id:2 > peers:<id:46 store_id:3 > peers:<id:47 store_id:4 > peers:<id:48 store_id:5 >  create peer with ID 46[0m
2024/10/30 19:43:04.155446 raft.go:355: [0;37m[info] node 20 becomeCandidate with Term 16, LastIndex61,LastTerm12[0m
2024/10/30 19:43:04.156601 raft.go:355: [0;37m[info] node 34 becomeCandidate with Term 10, LastIndex32,LastTerm6[0m
2024/10/30 19:43:04.157410 raft.go:582: [0;37m[info] node 34 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:43:04.205915 raft.go:355: [0;37m[info] node 15 becomeCandidate with Term 16, LastIndex45,LastTerm12[0m
2024/10/30 19:43:04.209771 raft.go:355: [0;37m[info] node 11 becomeCandidate with Term 19, LastIndex63,LastTerm15[0m
2024/10/30 19:43:04.259194 raft.go:355: [0;37m[info] node 42 becomeCandidate with Term 9, LastIndex38,LastTerm6[0m
2024/10/30 19:43:04.259231 raft.go:355: [0;37m[info] node 18 becomeCandidate with Term 16, LastIndex47,LastTerm14[0m
2024/10/30 19:43:04.305964 raft.go:355: [0;37m[info] node 21 becomeCandidate with Term 16, LastIndex61,LastTerm12[0m
2024/10/30 19:43:04.406018 raft.go:355: [0;37m[info] node 33 becomeCandidate with Term 10, LastIndex33,LastTerm6[0m
2024/10/30 19:43:04.457979 raft.go:355: [0;37m[info] node 41 becomeCandidate with Term 9, LastIndex39,LastTerm8[0m
2024/10/30 19:43:04.506984 raft.go:355: [0;37m[info] node 3 becomeCandidate with Term 21, LastIndex210,LastTerm17[0m
2024/10/30 19:43:04.508201 raft.go:355: [0;37m[info] node 29 becomeCandidate with Term 11, LastIndex53,LastTerm10[0m
2024/10/30 19:43:04.605952 raft.go:355: [0;37m[info] node 2 becomeCandidate with Term 21, LastIndex211,LastTerm17[0m
2024/10/30 19:43:04.608005 raft.go:355: [0;37m[info] node 47 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:43:04.646093 test_test.go:106: [0;37m[info] partition: [1 2 4], [3 5][0m
2024/10/30 19:43:04.755507 raft.go:355: [0;37m[info] node 14 becomeCandidate with Term 17, LastIndex49,LastTerm14[0m
2024/10/30 19:43:04.809145 raft.go:355: [0;37m[info] node 30 becomeCandidate with Term 12, LastIndex51,LastTerm8[0m
2024/10/30 19:43:04.855937 raft.go:355: [0;37m[info] node 27 becomeCandidate with Term 12, LastIndex42,LastTerm8[0m
2024/10/30 19:43:04.859110 raft.go:355: [0;37m[info] node 18 becomeCandidate with Term 17, LastIndex47,LastTerm14[0m
2024/10/30 19:43:04.909216 raft.go:355: [0;37m[info] node 48 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:43:04.909237 raft.go:355: [0;37m[info] node 11 becomeCandidate with Term 20, LastIndex63,LastTerm15[0m
2024/10/30 19:43:04.955417 raft.go:355: [0;37m[info] node 20 becomeCandidate with Term 17, LastIndex61,LastTerm12[0m
2024/10/30 19:43:05.006656 raft.go:355: [0;37m[info] node 3 becomeCandidate with Term 22, LastIndex210,LastTerm17[0m
2024/10/30 19:43:05.057955 raft.go:355: [0;37m[info] node 10 becomeCandidate with Term 20, LastIndex66,LastTerm18[0m
2024/10/30 19:43:05.058671 raft.go:582: [0;37m[info] node 10 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:43:05.105910 raft.go:355: [0;37m[info] node 33 becomeCandidate with Term 11, LastIndex33,LastTerm6[0m
2024/10/30 19:43:05.151165 test_test.go:106: [0;37m[info] partition: [3 4 5], [1 2][0m
2024/10/30 19:43:05.207938 raft.go:355: [0;37m[info] node 17 becomeCandidate with Term 18, LastIndex47,LastTerm14[0m
2024/10/30 19:43:05.207972 raft.go:355: [0;37m[info] node 12 becomeCandidate with Term 22, LastIndex210,LastTerm17[0m
2024/10/30 19:43:05.209068 raft.go:355: [0;37m[info] node 42 becomeCandidate with Term 10, LastIndex38,LastTerm6[0m
2024/10/30 19:43:05.255987 raft.go:355: [0;37m[info] node 2 becomeCandidate with Term 22, LastIndex211,LastTerm17[0m
