rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecover3B
2024/10/30 19:28:43.304784 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/10/30 19:30:08.883338 peer_msg_handler.go:324: [0;37m[info] [region 162] try to apply Split in key 2 00000065, new region id 180[0m
2024/10/30 19:30:08.883381 peer_msg_handler.go:361: [0;37m[info] want new peer id:[181 182 183 184 185][0m
2024/10/30 19:30:08.883497 peer.go:41: [0;37m[info] region id:180 start_key:"2 00000065" end_key:"3 00000006" region_epoch:<version:1 > peers:<id:181 store_id:1 > peers:<id:182 store_id:2 > peers:<id:183 store_id:3 > peers:<id:184 store_id:4 > peers:<id:185 store_id:5 >  create peer with ID 183[0m
2024/10/30 19:30:08.883981 peer_msg_handler.go:324: [0;37m[info] [region 162] try to apply Split in key 2 00000065, new region id 180[0m
2024/10/30 19:30:08.884055 peer_msg_handler.go:361: [0;37m[info] want new peer id:[181 182 183 184 185][0m
2024/10/30 19:30:08.884149 peer.go:41: [0;37m[info] region id:180 start_key:"2 00000065" end_key:"3 00000006" region_epoch:<version:1 > peers:<id:181 store_id:1 > peers:<id:182 store_id:2 > peers:<id:183 store_id:3 > peers:<id:184 store_id:4 > peers:<id:185 store_id:5 >  create peer with ID 184[0m
2024/10/30 19:30:08.927659 raft.go:355: [0;37m[info] node 161 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:30:08.932638 raft.go:582: [0;37m[info] node 161 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:30:08.981056 peer_msg_handler.go:441: [0;37m[info] [region 156] 161 on split with [48 32 48 48 48 48 48 48 55 55][0m
2024/10/30 19:30:08.984642 peer_msg_handler.go:324: [0;37m[info] [region 156] try to apply Split in key 0 00000077, new region id 186[0m
2024/10/30 19:30:08.984662 peer_msg_handler.go:361: [0;37m[info] want new peer id:[187 188 189 190 191][0m
2024/10/30 19:30:08.984717 peer.go:41: [0;37m[info] region id:186 start_key:"0 00000077" end_key:"1 00000008" region_epoch:<version:1 > peers:<id:187 store_id:1 > peers:<id:188 store_id:2 > peers:<id:189 store_id:3 > peers:<id:190 store_id:4 > peers:<id:191 store_id:5 >  create peer with ID 191[0m
2024/10/30 19:30:08.984822 peer_msg_handler.go:324: [0;37m[info] [region 156] try to apply Split in key 0 00000077, new region id 186[0m
2024/10/30 19:30:08.984840 peer_msg_handler.go:361: [0;37m[info] want new peer id:[187 188 189 190 191][0m
2024/10/30 19:30:08.984882 peer.go:41: [0;37m[info] region id:186 start_key:"0 00000077" end_key:"1 00000008" region_epoch:<version:1 > peers:<id:187 store_id:1 > peers:<id:188 store_id:2 > peers:<id:189 store_id:3 > peers:<id:190 store_id:4 > peers:<id:191 store_id:5 >  create peer with ID 188[0m
2024/10/30 19:30:08.985012 peer_msg_handler.go:324: [0;37m[info] [region 156] try to apply Split in key 0 00000077, new region id 186[0m
2024/10/30 19:30:08.985034 peer_msg_handler.go:361: [0;37m[info] want new peer id:[187 188 189 190 191][0m
2024/10/30 19:30:08.985071 peer.go:41: [0;37m[info] region id:186 start_key:"0 00000077" end_key:"1 00000008" region_epoch:<version:1 > peers:<id:187 store_id:1 > peers:<id:188 store_id:2 > peers:<id:189 store_id:3 > peers:<id:190 store_id:4 > peers:<id:191 store_id:5 >  create peer with ID 190[0m
2024/10/30 19:30:08.985354 peer_msg_handler.go:324: [0;37m[info] [region 156] try to apply Split in key 0 00000077, new region id 186[0m
2024/10/30 19:30:08.985412 peer_msg_handler.go:361: [0;37m[info] want new peer id:[187 188 189 190 191][0m
2024/10/30 19:30:08.985440 peer_msg_handler.go:324: [0;37m[info] [region 156] try to apply Split in key 0 00000077, new region id 186[0m
2024/10/30 19:30:08.985464 peer.go:41: [0;37m[info] region id:186 start_key:"0 00000077" end_key:"1 00000008" region_epoch:<version:1 > peers:<id:187 store_id:1 > peers:<id:188 store_id:2 > peers:<id:189 store_id:3 > peers:<id:190 store_id:4 > peers:<id:191 store_id:5 >  create peer with ID 189[0m
2024/10/30 19:30:08.985486 peer_msg_handler.go:361: [0;37m[info] want new peer id:[187 188 189 190 191][0m
2024/10/30 19:30:08.985632 peer.go:41: [0;37m[info] region id:186 start_key:"0 00000077" end_key:"1 00000008" region_epoch:<version:1 > peers:<id:187 store_id:1 > peers:<id:188 store_id:2 > peers:<id:189 store_id:3 > peers:<id:190 store_id:4 > peers:<id:191 store_id:5 >  create peer with ID 187[0m
2024/10/30 19:30:09.125083 raft.go:355: [0;37m[info] node 169 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:30:09.125111 raft.go:355: [0;37m[info] node 175 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:30:09.126992 raft.go:355: [0;37m[info] node 178 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:30:09.128464 raft.go:582: [0;37m[info] node 169 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:30:09.128487 raft.go:582: [0;37m[info] node 175 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:30:09.176339 peer_msg_handler.go:441: [0;37m[info] [region 168] 169 on split with [49 32 48 48 48 48 48 48 55 52][0m
2024/10/30 19:30:09.176359 peer_msg_handler.go:441: [0;37m[info] [region 174] 175 on split with [51 32 48 48 48 48 48 48 54 49][0m
2024/10/30 19:30:09.181425 peer_msg_handler.go:324: [0;37m[info] [region 168] try to apply Split in key 1 00000074, new region id 192[0m
2024/10/30 19:30:09.181445 peer_msg_handler.go:361: [0;37m[info] want new peer id:[193 194 195 196 197][0m
2024/10/30 19:30:09.181487 peer.go:41: [0;37m[info] region id:192 start_key:"1 00000074" end_key:"2 00000010" region_epoch:<version:1 > peers:<id:193 store_id:1 > peers:<id:194 store_id:2 > peers:<id:195 store_id:3 > peers:<id:196 store_id:4 > peers:<id:197 store_id:5 >  create peer with ID 193[0m
2024/10/30 19:30:09.183567 peer_msg_handler.go:324: [0;37m[info] [region 168] try to apply Split in key 1 00000074, new region id 192[0m
2024/10/30 19:30:09.183582 peer_msg_handler.go:361: [0;37m[info] want new peer id:[193 194 195 196 197][0m
2024/10/30 19:30:09.183616 peer.go:41: [0;37m[info] region id:192 start_key:"1 00000074" end_key:"2 00000010" region_epoch:<version:1 > peers:<id:193 store_id:1 > peers:<id:194 store_id:2 > peers:<id:195 store_id:3 > peers:<id:196 store_id:4 > peers:<id:197 store_id:5 >  create peer with ID 197[0m
2024/10/30 19:30:09.184672 peer_msg_handler.go:324: [0;37m[info] [region 168] try to apply Split in key 1 00000074, new region id 192[0m
2024/10/30 19:30:09.184690 peer_msg_handler.go:361: [0;37m[info] want new peer id:[193 194 195 196 197][0m
2024/10/30 19:30:09.184729 peer.go:41: [0;37m[info] region id:192 start_key:"1 00000074" end_key:"2 00000010" region_epoch:<version:1 > peers:<id:193 store_id:1 > peers:<id:194 store_id:2 > peers:<id:195 store_id:3 > peers:<id:196 store_id:4 > peers:<id:197 store_id:5 >  create peer with ID 194[0m
2024/10/30 19:30:09.184795 peer_msg_handler.go:324: [0;37m[info] [region 168] try to apply Split in key 1 00000074, new region id 192[0m
2024/10/30 19:30:09.184820 peer_msg_handler.go:361: [0;37m[info] want new peer id:[193 194 195 196 197][0m
2024/10/30 19:30:09.184834 peer_msg_handler.go:324: [0;37m[info] [region 168] try to apply Split in key 1 00000074, new region id 192[0m
2024/10/30 19:30:09.184865 peer.go:41: [0;37m[info] region id:192 start_key:"1 00000074" end_key:"2 00000010" region_epoch:<version:1 > peers:<id:193 store_id:1 > peers:<id:194 store_id:2 > peers:<id:195 store_id:3 > peers:<id:196 store_id:4 > peers:<id:197 store_id:5 >  create peer with ID 195[0m
2024/10/30 19:30:09.184876 peer_msg_handler.go:361: [0;37m[info] want new peer id:[193 194 195 196 197][0m
2024/10/30 19:30:09.184938 peer.go:41: [0;37m[info] region id:192 start_key:"1 00000074" end_key:"2 00000010" region_epoch:<version:1 > peers:<id:193 store_id:1 > peers:<id:194 store_id:2 > peers:<id:195 store_id:3 > peers:<id:196 store_id:4 > peers:<id:197 store_id:5 >  create peer with ID 196[0m
2024/10/30 19:30:09.185335 peer_msg_handler.go:324: [0;37m[info] [region 174] try to apply Split in key 3 00000061, new region id 198[0m
2024/10/30 19:30:09.185353 peer_msg_handler.go:361: [0;37m[info] want new peer id:[199 200 201 202 203][0m
2024/10/30 19:30:09.185401 peer.go:41: [0;37m[info] region id:198 start_key:"3 00000061" end_key:"4 00000001" region_epoch:<version:1 > peers:<id:199 store_id:1 > peers:<id:200 store_id:2 > peers:<id:201 store_id:3 > peers:<id:202 store_id:4 > peers:<id:203 store_id:5 >  create peer with ID 199[0m
2024/10/30 19:30:09.187102 peer_msg_handler.go:324: [0;37m[info] [region 174] try to apply Split in key 3 00000061, new region id 198[0m
2024/10/30 19:30:09.187114 peer_msg_handler.go:361: [0;37m[info] want new peer id:[199 200 201 202 203][0m
2024/10/30 19:30:09.187147 peer.go:41: [0;37m[info] region id:198 start_key:"3 00000061" end_key:"4 00000001" region_epoch:<version:1 > peers:<id:199 store_id:1 > peers:<id:200 store_id:2 > peers:<id:201 store_id:3 > peers:<id:202 store_id:4 > peers:<id:203 store_id:5 >  create peer with ID 203[0m
2024/10/30 19:30:09.187596 peer_msg_handler.go:324: [0;37m[info] [region 174] try to apply Split in key 3 00000061, new region id 198[0m
2024/10/30 19:30:09.187613 peer_msg_handler.go:361: [0;37m[info] want new peer id:[199 200 201 202 203][0m
2024/10/30 19:30:09.187653 peer.go:41: [0;37m[info] region id:198 start_key:"3 00000061" end_key:"4 00000001" region_epoch:<version:1 > peers:<id:199 store_id:1 > peers:<id:200 store_id:2 > peers:<id:201 store_id:3 > peers:<id:202 store_id:4 > peers:<id:203 store_id:5 >  create peer with ID 200[0m
2024/10/30 19:30:09.188049 peer_msg_handler.go:324: [0;37m[info] [region 174] try to apply Split in key 3 00000061, new region id 198[0m
2024/10/30 19:30:09.188064 peer_msg_handler.go:361: [0;37m[info] want new peer id:[199 200 201 202 203][0m
2024/10/30 19:30:09.188088 peer_msg_handler.go:324: [0;37m[info] [region 174] try to apply Split in key 3 00000061, new region id 198[0m
2024/10/30 19:30:09.188095 peer.go:41: [0;37m[info] region id:198 start_key:"3 00000061" end_key:"4 00000001" region_epoch:<version:1 > peers:<id:199 store_id:1 > peers:<id:200 store_id:2 > peers:<id:201 store_id:3 > peers:<id:202 store_id:4 > peers:<id:203 store_id:5 >  create peer with ID 201[0m
2024/10/30 19:30:09.188100 peer_msg_handler.go:361: [0;37m[info] want new peer id:[199 200 201 202 203][0m
2024/10/30 19:30:09.188130 peer.go:41: [0;37m[info] region id:198 start_key:"3 00000061" end_key:"4 00000001" region_epoch:<version:1 > peers:<id:199 store_id:1 > peers:<id:200 store_id:2 > peers:<id:201 store_id:3 > peers:<id:202 store_id:4 > peers:<id:203 store_id:5 >  create peer with ID 202[0m
2024/10/30 19:30:09.377605 raft.go:355: [0;37m[info] node 185 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:30:09.384022 raft.go:582: [0;37m[info] node 185 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:30:09.482003 peer_msg_handler.go:441: [0;37m[info] [region 180] 185 on split with [50 32 48 48 48 48 48 48 55 54][0m
2024/10/30 19:30:09.485218 peer_msg_handler.go:324: [0;37m[info] [region 180] try to apply Split in key 2 00000076, new region id 204[0m
2024/10/30 19:30:09.485234 peer_msg_handler.go:361: [0;37m[info] want new peer id:[205 206 207 208 209][0m
2024/10/30 19:30:09.485280 peer.go:41: [0;37m[info] region id:204 start_key:"2 00000076" end_key:"3 00000006" region_epoch:<version:1 > peers:<id:205 store_id:1 > peers:<id:206 store_id:2 > peers:<id:207 store_id:3 > peers:<id:208 store_id:4 > peers:<id:209 store_id:5 >  create peer with ID 209[0m
2024/10/30 19:30:09.485405 peer_msg_handler.go:324: [0;37m[info] [region 180] try to apply Split in key 2 00000076, new region id 204[0m
2024/10/30 19:30:09.485423 peer_msg_handler.go:361: [0;37m[info] want new peer id:[205 206 207 208 209][0m
2024/10/30 19:30:09.485468 peer.go:41: [0;37m[info] region id:204 start_key:"2 00000076" end_key:"3 00000006" region_epoch:<version:1 > peers:<id:205 store_id:1 > peers:<id:206 store_id:2 > peers:<id:207 store_id:3 > peers:<id:208 store_id:4 > peers:<id:209 store_id:5 >  create peer with ID 207[0m
2024/10/30 19:30:09.485837 peer_msg_handler.go:324: [0;37m[info] [region 180] try to apply Split in key 2 00000076, new region id 204[0m
2024/10/30 19:30:09.485860 peer_msg_handler.go:324: [0;37m[info] [region 180] try to apply Split in key 2 00000076, new region id 204[0m
2024/10/30 19:30:09.485870 peer_msg_handler.go:361: [0;37m[info] want new peer id:[205 206 207 208 209][0m
2024/10/30 19:30:09.485876 peer_msg_handler.go:361: [0;37m[info] want new peer id:[205 206 207 208 209][0m
2024/10/30 19:30:09.485920 peer.go:41: [0;37m[info] region id:204 start_key:"2 00000076" end_key:"3 00000006" region_epoch:<version:1 > peers:<id:205 store_id:1 > peers:<id:206 store_id:2 > peers:<id:207 store_id:3 > peers:<id:208 store_id:4 > peers:<id:209 store_id:5 >  create peer with ID 208[0m
2024/10/30 19:30:09.485923 peer.go:41: [0;37m[info] region id:204 start_key:"2 00000076" end_key:"3 00000006" region_epoch:<version:1 > peers:<id:205 store_id:1 > peers:<id:206 store_id:2 > peers:<id:207 store_id:3 > peers:<id:208 store_id:4 > peers:<id:209 store_id:5 >  create peer with ID 205[0m
2024/10/30 19:30:09.485949 peer_msg_handler.go:324: [0;37m[info] [region 180] try to apply Split in key 2 00000076, new region id 204[0m
2024/10/30 19:30:09.485969 peer_msg_handler.go:361: [0;37m[info] want new peer id:[205 206 207 208 209][0m
2024/10/30 19:30:09.486001 peer.go:41: [0;37m[info] region id:204 start_key:"2 00000076" end_key:"3 00000006" region_epoch:<version:1 > peers:<id:205 store_id:1 > peers:<id:206 store_id:2 > peers:<id:207 store_id:3 > peers:<id:208 store_id:4 > peers:<id:209 store_id:5 >  create peer with ID 206[0m
2024/10/30 19:30:09.527731 raft.go:355: [0;37m[info] node 190 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:30:09.532421 raft.go:582: [0;37m[info] node 190 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:30:09.580160 peer_msg_handler.go:441: [0;37m[info] [region 186] 190 on split with [49 32 48 48 48 48 48 48 48 48][0m
2024/10/30 19:30:09.583663 peer_msg_handler.go:324: [0;37m[info] [region 186] try to apply Split in key 1 00000000, new region id 210[0m
2024/10/30 19:30:09.583679 peer_msg_handler.go:361: [0;37m[info] want new peer id:[211 212 213 214 215][0m
2024/10/30 19:30:09.583718 peer.go:41: [0;37m[info] region id:210 start_key:"1 00000000" end_key:"1 00000008" region_epoch:<version:1 > peers:<id:211 store_id:1 > peers:<id:212 store_id:2 > peers:<id:213 store_id:3 > peers:<id:214 store_id:4 > peers:<id:215 store_id:5 >  create peer with ID 214[0m
2024/10/30 19:30:09.584118 peer_msg_handler.go:324: [0;37m[info] [region 186] try to apply Split in key 1 00000000, new region id 210[0m
2024/10/30 19:30:09.584133 peer_msg_handler.go:361: [0;37m[info] want new peer id:[211 212 213 214 215][0m
2024/10/30 19:30:09.584165 peer.go:41: [0;37m[info] region id:210 start_key:"1 00000000" end_key:"1 00000008" region_epoch:<version:1 > peers:<id:211 store_id:1 > peers:<id:212 store_id:2 > peers:<id:213 store_id:3 > peers:<id:214 store_id:4 > peers:<id:215 store_id:5 >  create peer with ID 211[0m
2024/10/30 19:30:09.584231 peer_msg_handler.go:324: [0;37m[info] [region 186] try to apply Split in key 1 00000000, new region id 210[0m
2024/10/30 19:30:09.584247 peer_msg_handler.go:361: [0;37m[info] want new peer id:[211 212 213 214 215][0m
2024/10/30 19:30:09.584277 peer.go:41: [0;37m[info] region id:210 start_key:"1 00000000" end_key:"1 00000008" region_epoch:<version:1 > peers:<id:211 store_id:1 > peers:<id:212 store_id:2 > peers:<id:213 store_id:3 > peers:<id:214 store_id:4 > peers:<id:215 store_id:5 >  create peer with ID 215[0m
2024/10/30 19:30:09.584271 peer_msg_handler.go:324: [0;37m[info] [region 186] try to apply Split in key 1 00000000, new region id 210[0m
2024/10/30 19:30:09.584299 peer_msg_handler.go:361: [0;37m[info] want new peer id:[211 212 213 214 215][0m
2024/10/30 19:30:09.584367 peer.go:41: [0;37m[info] region id:210 start_key:"1 00000000" end_key:"1 00000008" region_epoch:<version:1 > peers:<id:211 store_id:1 > peers:<id:212 store_id:2 > peers:<id:213 store_id:3 > peers:<id:214 store_id:4 > peers:<id:215 store_id:5 >  create peer with ID 212[0m
2024/10/30 19:30:09.584447 peer_msg_handler.go:324: [0;37m[info] [region 186] try to apply Split in key 1 00000000, new region id 210[0m
2024/10/30 19:30:09.584459 peer_msg_handler.go:361: [0;37m[info] want new peer id:[211 212 213 214 215][0m
2024/10/30 19:30:09.584492 peer.go:41: [0;37m[info] region id:210 start_key:"1 00000000" end_key:"1 00000008" region_epoch:<version:1 > peers:<id:211 store_id:1 > peers:<id:212 store_id:2 > peers:<id:213 store_id:3 > peers:<id:214 store_id:4 > peers:<id:215 store_id:5 >  create peer with ID 213[0m
2024/10/30 19:30:09.675860 raft.go:355: [0;37m[info] node 199 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:30:09.678339 raft.go:582: [0;37m[info] node 199 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:30:09.725934 raft.go:355: [0;37m[info] node 194 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:30:09.733031 raft.go:582: [0;37m[info] node 194 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:30:09.739917 test_test.go:268: [0;33m[warning] shutdown servers
[0m
2024/10/30 19:30:09.739930 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/10/30 19:30:09.740621 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/10/30 19:30:09.740658 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/10/30 19:30:09.740679 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/10/30 19:30:09.740710 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/10/30 19:30:10.241620 test_test.go:275: [0;33m[warning] restart servers
[0m
2024/10/30 19:30:10.241696 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/10/30 19:30:10.241867 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/10/30 19:30:10.242101 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<version:3 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2024/10/30 19:30:10.242327 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000008" end_key:"1 00000019" region_epoch:<version:3 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 13[0m
2024/10/30 19:30:10.242555 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000010" end_key:"2 00000021" region_epoch:<version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 19[0m
2024/10/30 19:30:10.242763 peer.go:41: [0;37m[info] region id:30 start_key:"3 00000006" end_key:"3 00000017" region_epoch:<version:3 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 31[0m
2024/10/30 19:30:10.242928 peer.go:41: [0;37m[info] region id:36 start_key:"4 00000001" end_key:"4 00000012" region_epoch:<version:2 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 37[0m
2024/10/30 19:30:10.243038 peer.go:41: [0;37m[info] region id:54 start_key:"4 00000012" region_epoch:<version:1 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 55[0m
2024/10/30 19:30:10.243111 peer.go:41: [0;37m[info] region id:60 start_key:"1 00000019" end_key:"1 00000030" region_epoch:<version:2 > peers:<id:61 store_id:1 > peers:<id:62 store_id:2 > peers:<id:63 store_id:3 > peers:<id:64 store_id:4 > peers:<id:65 store_id:5 >  create peer with ID 61[0m
2024/10/30 19:30:10.243188 peer.go:41: [0;37m[info] region id:66 start_key:"0 00000022" end_key:"0 00000033" region_epoch:<version:2 > peers:<id:67 store_id:1 > peers:<id:68 store_id:2 > peers:<id:69 store_id:3 > peers:<id:70 store_id:4 > peers:<id:71 store_id:5 >  create peer with ID 67[0m
2024/10/30 19:30:10.243269 peer.go:41: [0;37m[info] region id:84 start_key:"0 00000033" end_key:"0 00000044" region_epoch:<version:2 > peers:<id:85 store_id:1 > peers:<id:86 store_id:2 > peers:<id:87 store_id:3 > peers:<id:88 store_id:4 > peers:<id:89 store_id:5 >  create peer with ID 85[0m
2024/10/30 19:30:10.243347 peer.go:41: [0;37m[info] region id:90 start_key:"2 00000021" end_key:"2 00000032" region_epoch:<version:2 > peers:<id:91 store_id:1 > peers:<id:92 store_id:2 > peers:<id:93 store_id:3 > peers:<id:94 store_id:4 > peers:<id:95 store_id:5 >  create peer with ID 91[0m
2024/10/30 19:30:10.243456 peer.go:41: [0;37m[info] region id:96 start_key:"3 00000017" end_key:"3 00000028" region_epoch:<version:2 > peers:<id:97 store_id:1 > peers:<id:98 store_id:2 > peers:<id:99 store_id:3 > peers:<id:100 store_id:4 > peers:<id:101 store_id:5 >  create peer with ID 97[0m
2024/10/30 19:30:10.243540 peer.go:41: [0;37m[info] region id:102 start_key:"1 00000030" end_key:"1 00000041" region_epoch:<version:2 > peers:<id:103 store_id:1 > peers:<id:104 store_id:2 > peers:<id:105 store_id:3 > peers:<id:106 store_id:4 > peers:<id:107 store_id:5 >  create peer with ID 103[0m
2024/10/30 19:30:10.243633 peer.go:41: [0;37m[info] region id:108 start_key:"0 00000044" end_key:"0 00000055" region_epoch:<version:2 > peers:<id:109 store_id:1 > peers:<id:110 store_id:2 > peers:<id:111 store_id:3 > peers:<id:112 store_id:4 > peers:<id:113 store_id:5 >  create peer with ID 109[0m
2024/10/30 19:30:10.243711 peer.go:41: [0;37m[info] region id:114 start_key:"2 00000032" end_key:"2 00000043" region_epoch:<version:2 > peers:<id:115 store_id:1 > peers:<id:116 store_id:2 > peers:<id:117 store_id:3 > peers:<id:118 store_id:4 > peers:<id:119 store_id:5 >  create peer with ID 115[0m
2024/10/30 19:30:10.243786 peer.go:41: [0;37m[info] region id:120 start_key:"3 00000028" end_key:"3 00000039" region_epoch:<version:2 > peers:<id:121 store_id:1 > peers:<id:122 store_id:2 > peers:<id:123 store_id:3 > peers:<id:124 store_id:4 > peers:<id:125 store_id:5 >  create peer with ID 121[0m
2024/10/30 19:30:10.243870 peer.go:41: [0;37m[info] region id:126 start_key:"1 00000041" end_key:"1 00000052" region_epoch:<version:2 > peers:<id:127 store_id:1 > peers:<id:128 store_id:2 > peers:<id:129 store_id:3 > peers:<id:130 store_id:4 > peers:<id:131 store_id:5 >  create peer with ID 127[0m
2024/10/30 19:30:10.243950 peer.go:41: [0;37m[info] region id:132 start_key:"2 00000043" end_key:"2 00000054" region_epoch:<version:2 > peers:<id:133 store_id:1 > peers:<id:134 store_id:2 > peers:<id:135 store_id:3 > peers:<id:136 store_id:4 > peers:<id:137 store_id:5 >  create peer with ID 133[0m
2024/10/30 19:30:10.244024 peer.go:41: [0;37m[info] region id:138 start_key:"0 00000055" end_key:"0 00000066" region_epoch:<version:2 > peers:<id:139 store_id:1 > peers:<id:140 store_id:2 > peers:<id:141 store_id:3 > peers:<id:142 store_id:4 > peers:<id:143 store_id:5 >  create peer with ID 139[0m
2024/10/30 19:30:10.244104 peer.go:41: [0;37m[info] region id:144 start_key:"3 00000039" end_key:"3 00000050" region_epoch:<version:2 > peers:<id:145 store_id:1 > peers:<id:146 store_id:2 > peers:<id:147 store_id:3 > peers:<id:148 store_id:4 > peers:<id:149 store_id:5 >  create peer with ID 145[0m
2024/10/30 19:30:10.244177 peer.go:41: [0;37m[info] region id:150 start_key:"1 00000052" end_key:"1 00000063" region_epoch:<version:2 > peers:<id:151 store_id:1 > peers:<id:152 store_id:2 > peers:<id:153 store_id:3 > peers:<id:154 store_id:4 > peers:<id:155 store_id:5 >  create peer with ID 151[0m
2024/10/30 19:30:10.244265 peer.go:41: [0;37m[info] region id:156 start_key:"0 00000066" end_key:"0 00000077" region_epoch:<version:2 > peers:<id:157 store_id:1 > peers:<id:158 store_id:2 > peers:<id:159 store_id:3 > peers:<id:160 store_id:4 > peers:<id:161 store_id:5 >  create peer with ID 157[0m
2024/10/30 19:30:10.244341 peer.go:41: [0;37m[info] region id:162 start_key:"2 00000054" end_key:"2 00000065" region_epoch:<version:2 > peers:<id:163 store_id:1 > peers:<id:164 store_id:2 > peers:<id:165 store_id:3 > peers:<id:166 store_id:4 > peers:<id:167 store_id:5 >  create peer with ID 163[0m
2024/10/30 19:30:10.244418 peer.go:41: [0;37m[info] region id:168 start_key:"1 00000063" end_key:"1 00000074" region_epoch:<version:2 > peers:<id:169 store_id:1 > peers:<id:170 store_id:2 > peers:<id:171 store_id:3 > peers:<id:172 store_id:4 > peers:<id:173 store_id:5 >  create peer with ID 169[0m
2024/10/30 19:30:10.244487 peer.go:41: [0;37m[info] region id:174 start_key:"3 00000050" end_key:"3 00000061" region_epoch:<version:2 > peers:<id:175 store_id:1 > peers:<id:176 store_id:2 > peers:<id:177 store_id:3 > peers:<id:178 store_id:4 > peers:<id:179 store_id:5 >  create peer with ID 175[0m
2024/10/30 19:30:10.244561 peer.go:41: [0;37m[info] region id:180 start_key:"2 00000065" end_key:"2 00000076" region_epoch:<version:2 > peers:<id:181 store_id:1 > peers:<id:182 store_id:2 > peers:<id:183 store_id:3 > peers:<id:184 store_id:4 > peers:<id:185 store_id:5 >  create peer with ID 181[0m
2024/10/30 19:30:10.244643 peer.go:41: [0;37m[info] region id:186 start_key:"0 00000077" end_key:"1 00000000" region_epoch:<version:2 > peers:<id:187 store_id:1 > peers:<id:188 store_id:2 > peers:<id:189 store_id:3 > peers:<id:190 store_id:4 > peers:<id:191 store_id:5 >  create peer with ID 187[0m
2024/10/30 19:30:10.244718 peer.go:41: [0;37m[info] region id:192 start_key:"1 00000074" end_key:"2 00000010" region_epoch:<version:1 > peers:<id:193 store_id:1 > peers:<id:194 store_id:2 > peers:<id:195 store_id:3 > peers:<id:196 store_id:4 > peers:<id:197 store_id:5 >  create peer with ID 193[0m
2024/10/30 19:30:10.244791 peer.go:41: [0;37m[info] region id:198 start_key:"3 00000061" end_key:"4 00000001" region_epoch:<version:1 > peers:<id:199 store_id:1 > peers:<id:200 store_id:2 > peers:<id:201 store_id:3 > peers:<id:202 store_id:4 > peers:<id:203 store_id:5 >  create peer with ID 199[0m
