rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecover3B
2024/10/30 20:32:15.914766 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/10/30 20:34:28.307075 peer_msg_handler.go:324: [0;37m[info] [region 192] try to apply Split in key 2 00000088, new region id 204[0m
2024/10/30 20:34:28.307093 peer_msg_handler.go:361: [0;37m[info] want new peer id:[205 206 207 208 209][0m
2024/10/30 20:34:28.307154 peer.go:41: [0;37m[info] region id:204 start_key:"2 00000088" end_key:"3 00000000" region_epoch:<version:1 > peers:<id:205 store_id:4 > peers:<id:206 store_id:5 > peers:<id:207 store_id:1 > peers:<id:208 store_id:2 > peers:<id:209 store_id:3 >  create peer with ID 206[0m
2024/10/30 20:34:28.307377 peer_msg_handler.go:324: [0;37m[info] [region 192] try to apply Split in key 2 00000088, new region id 204[0m
2024/10/30 20:34:28.307399 peer_msg_handler.go:361: [0;37m[info] want new peer id:[205 206 207 208 209][0m
2024/10/30 20:34:28.307395 peer_msg_handler.go:324: [0;37m[info] [region 192] try to apply Split in key 2 00000088, new region id 204[0m
2024/10/30 20:34:28.307421 peer_msg_handler.go:361: [0;37m[info] want new peer id:[205 206 207 208 209][0m
2024/10/30 20:34:28.307482 peer.go:41: [0;37m[info] region id:204 start_key:"2 00000088" end_key:"3 00000000" region_epoch:<version:1 > peers:<id:205 store_id:4 > peers:<id:206 store_id:5 > peers:<id:207 store_id:1 > peers:<id:208 store_id:2 > peers:<id:209 store_id:3 >  create peer with ID 209[0m
2024/10/30 20:34:28.307524 peer_msg_handler.go:324: [0;37m[info] [region 192] try to apply Split in key 2 00000088, new region id 204[0m
2024/10/30 20:34:28.307482 peer.go:41: [0;37m[info] region id:204 start_key:"2 00000088" end_key:"3 00000000" region_epoch:<version:1 > peers:<id:205 store_id:4 > peers:<id:206 store_id:5 > peers:<id:207 store_id:1 > peers:<id:208 store_id:2 > peers:<id:209 store_id:3 >  create peer with ID 205[0m
2024/10/30 20:34:28.307549 peer_msg_handler.go:361: [0;37m[info] want new peer id:[205 206 207 208 209][0m
2024/10/30 20:34:28.307630 peer.go:41: [0;37m[info] region id:204 start_key:"2 00000088" end_key:"3 00000000" region_epoch:<version:1 > peers:<id:205 store_id:4 > peers:<id:206 store_id:5 > peers:<id:207 store_id:1 > peers:<id:208 store_id:2 > peers:<id:209 store_id:3 >  create peer with ID 207[0m
2024/10/30 20:34:28.442057 raft.go:355: [0;37m[info] node 201 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:34:28.444896 raft.go:582: [0;37m[info] node 201 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:34:28.496415 peer_msg_handler.go:441: [0;37m[info] [region 198] 201 on split with [48 32 48 48 48 48 48 49 49 56][0m
2024/10/30 20:34:28.504030 peer_msg_handler.go:324: [0;37m[info] [region 198] try to apply Split in key 0 00000118, new region id 210[0m
2024/10/30 20:34:28.504064 peer_msg_handler.go:361: [0;37m[info] want new peer id:[211 212 213 214 215][0m
2024/10/30 20:34:28.504134 peer.go:41: [0;37m[info] region id:210 start_key:"0 00000118" end_key:"1 00000002" region_epoch:<version:1 > peers:<id:211 store_id:4 > peers:<id:212 store_id:5 > peers:<id:213 store_id:1 > peers:<id:214 store_id:2 > peers:<id:215 store_id:3 >  create peer with ID 213[0m
2024/10/30 20:34:28.504780 peer_msg_handler.go:324: [0;37m[info] [region 198] try to apply Split in key 0 00000118, new region id 210[0m
2024/10/30 20:34:28.504806 peer_msg_handler.go:361: [0;37m[info] want new peer id:[211 212 213 214 215][0m
2024/10/30 20:34:28.504854 peer.go:41: [0;37m[info] region id:210 start_key:"0 00000118" end_key:"1 00000002" region_epoch:<version:1 > peers:<id:211 store_id:4 > peers:<id:212 store_id:5 > peers:<id:213 store_id:1 > peers:<id:214 store_id:2 > peers:<id:215 store_id:3 >  create peer with ID 211[0m
2024/10/30 20:34:28.505173 peer_msg_handler.go:324: [0;37m[info] [region 198] try to apply Split in key 0 00000118, new region id 210[0m
2024/10/30 20:34:28.505196 peer_msg_handler.go:361: [0;37m[info] want new peer id:[211 212 213 214 215][0m
2024/10/30 20:34:28.505254 peer.go:41: [0;37m[info] region id:210 start_key:"0 00000118" end_key:"1 00000002" region_epoch:<version:1 > peers:<id:211 store_id:4 > peers:<id:212 store_id:5 > peers:<id:213 store_id:1 > peers:<id:214 store_id:2 > peers:<id:215 store_id:3 >  create peer with ID 215[0m
2024/10/30 20:34:28.505620 peer_msg_handler.go:324: [0;37m[info] [region 198] try to apply Split in key 0 00000118, new region id 210[0m
2024/10/30 20:34:28.505640 peer_msg_handler.go:361: [0;37m[info] want new peer id:[211 212 213 214 215][0m
2024/10/30 20:34:28.505691 peer.go:41: [0;37m[info] region id:210 start_key:"0 00000118" end_key:"1 00000002" region_epoch:<version:1 > peers:<id:211 store_id:4 > peers:<id:212 store_id:5 > peers:<id:213 store_id:1 > peers:<id:214 store_id:2 > peers:<id:215 store_id:3 >  create peer with ID 212[0m
2024/10/30 20:34:28.506175 peer_msg_handler.go:324: [0;37m[info] [region 198] try to apply Split in key 0 00000118, new region id 210[0m
2024/10/30 20:34:28.506201 peer_msg_handler.go:361: [0;37m[info] want new peer id:[211 212 213 214 215][0m
2024/10/30 20:34:28.506250 peer.go:41: [0;37m[info] region id:210 start_key:"0 00000118" end_key:"1 00000002" region_epoch:<version:1 > peers:<id:211 store_id:4 > peers:<id:212 store_id:5 > peers:<id:213 store_id:1 > peers:<id:214 store_id:2 > peers:<id:215 store_id:3 >  create peer with ID 214[0m
2024/10/30 20:34:28.995672 raft.go:355: [0;37m[info] node 215 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:34:28.999560 raft.go:355: [0;37m[info] node 212 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:34:29.004445 raft.go:582: [0;37m[info] node 215 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:34:29.042061 raft.go:355: [0;37m[info] node 207 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:34:29.045163 raft.go:355: [0;37m[info] node 209 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:34:29.047641 raft.go:582: [0;37m[info] node 207 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:34:29.050359 raft.go:586: [0;37m[info] node 209 becomeLeader fail, unenough votes[0m
2024/10/30 20:34:31.796625 peer_msg_handler.go:441: [0;37m[info] [region 42] 45 on split with [52 32 48 48 48 48 48 48 50 55][0m
2024/10/30 20:34:31.807907 peer_msg_handler.go:324: [0;37m[info] [region 42] try to apply Split in key 4 00000027, new region id 216[0m
2024/10/30 20:34:31.807922 peer_msg_handler.go:361: [0;37m[info] want new peer id:[217 218 219 220 221][0m
2024/10/30 20:34:31.807956 peer.go:41: [0;37m[info] region id:216 start_key:"4 00000027" region_epoch:<version:1 > peers:<id:217 store_id:4 > peers:<id:218 store_id:5 > peers:<id:219 store_id:1 > peers:<id:220 store_id:2 > peers:<id:221 store_id:3 >  create peer with ID 219[0m
2024/10/30 20:34:31.808534 peer_msg_handler.go:324: [0;37m[info] [region 42] try to apply Split in key 4 00000027, new region id 216[0m
2024/10/30 20:34:31.808560 peer_msg_handler.go:361: [0;37m[info] want new peer id:[217 218 219 220 221][0m
2024/10/30 20:34:31.808618 peer.go:41: [0;37m[info] region id:216 start_key:"4 00000027" region_epoch:<version:1 > peers:<id:217 store_id:4 > peers:<id:218 store_id:5 > peers:<id:219 store_id:1 > peers:<id:220 store_id:2 > peers:<id:221 store_id:3 >  create peer with ID 220[0m
2024/10/30 20:34:31.808778 peer_msg_handler.go:324: [0;37m[info] [region 42] try to apply Split in key 4 00000027, new region id 216[0m
2024/10/30 20:34:31.808804 peer_msg_handler.go:361: [0;37m[info] want new peer id:[217 218 219 220 221][0m
2024/10/30 20:34:31.808822 peer_msg_handler.go:324: [0;37m[info] [region 42] try to apply Split in key 4 00000027, new region id 216[0m
2024/10/30 20:34:31.808837 peer_msg_handler.go:361: [0;37m[info] want new peer id:[217 218 219 220 221][0m
2024/10/30 20:34:31.808853 peer.go:41: [0;37m[info] region id:216 start_key:"4 00000027" region_epoch:<version:1 > peers:<id:217 store_id:4 > peers:<id:218 store_id:5 > peers:<id:219 store_id:1 > peers:<id:220 store_id:2 > peers:<id:221 store_id:3 >  create peer with ID 221[0m
2024/10/30 20:34:31.808870 peer.go:41: [0;37m[info] region id:216 start_key:"4 00000027" region_epoch:<version:1 > peers:<id:217 store_id:4 > peers:<id:218 store_id:5 > peers:<id:219 store_id:1 > peers:<id:220 store_id:2 > peers:<id:221 store_id:3 >  create peer with ID 218[0m
2024/10/30 20:34:31.809676 peer_msg_handler.go:324: [0;37m[info] [region 42] try to apply Split in key 4 00000027, new region id 216[0m
2024/10/30 20:34:31.809687 peer_msg_handler.go:361: [0;37m[info] want new peer id:[217 218 219 220 221][0m
2024/10/30 20:34:31.809714 peer.go:41: [0;37m[info] region id:216 start_key:"4 00000027" region_epoch:<version:1 > peers:<id:217 store_id:4 > peers:<id:218 store_id:5 > peers:<id:219 store_id:1 > peers:<id:220 store_id:2 > peers:<id:221 store_id:3 >  create peer with ID 217[0m
2024/10/30 20:34:32.342038 raft.go:355: [0;37m[info] node 219 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:34:32.344527 raft.go:355: [0;37m[info] node 221 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:34:32.746888 raft.go:355: [0;37m[info] node 128 becomeCandidate with Term 7, LastIndex19,LastTerm6[0m
2024/10/30 20:34:32.847063 raft.go:355: [0;37m[info] node 218 becomeCandidate with Term 7, LastIndex5,LastTerm0[0m
2024/10/30 20:34:32.850540 raft.go:582: [0;37m[info] node 218 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:34:32.944642 raft.go:355: [0;37m[info] node 161 becomeCandidate with Term 7, LastIndex20,LastTerm6[0m
2024/10/30 20:34:32.949065 raft.go:582: [0;37m[info] node 161 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:34:33.045955 raft.go:355: [0;37m[info] node 73 becomeCandidate with Term 7, LastIndex34,LastTerm6[0m
2024/10/30 20:34:33.049103 raft.go:582: [0;37m[info] node 73 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:34:33.297066 raft.go:355: [0;37m[info] node 128 becomeCandidate with Term 8, LastIndex19,LastTerm6[0m
2024/10/30 20:34:33.342044 raft.go:355: [0;37m[info] node 69 becomeCandidate with Term 7, LastIndex72,LastTerm6[0m
2024/10/30 20:34:33.491994 raft.go:355: [0;37m[info] node 129 becomeCandidate with Term 8, LastIndex19,LastTerm6[0m
2024/10/30 20:34:33.498266 raft.go:355: [0;37m[info] node 38 becomeCandidate with Term 9, LastIndex112,LastTerm8[0m
2024/10/30 20:34:33.501801 raft.go:582: [0;37m[info] node 38 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:34:33.545838 raft.go:355: [0;37m[info] node 19 becomeCandidate with Term 14, LastIndex165,LastTerm13[0m
2024/10/30 20:34:33.593455 raft.go:355: [0;37m[info] node 130 becomeCandidate with Term 8, LastIndex19,LastTerm6[0m
2024/10/30 20:34:33.895389 raft.go:355: [0;37m[info] node 131 becomeCandidate with Term 9, LastIndex19,LastTerm6[0m
2024/10/30 20:34:33.993410 raft.go:355: [0;37m[info] node 16 becomeCandidate with Term 15, LastIndex279,LastTerm14[0m
2024/10/30 20:34:34.045340 raft.go:355: [0;37m[info] node 89 becomeCandidate with Term 7, LastIndex44,LastTerm6[0m
2024/10/30 20:34:34.047132 raft.go:355: [0;37m[info] node 68 becomeCandidate with Term 8, LastIndex72,LastTerm6[0m
2024/10/30 20:34:34.047161 raft.go:355: [0;37m[info] node 20 becomeCandidate with Term 15, LastIndex165,LastTerm13[0m
2024/10/30 20:34:34.051348 raft.go:582: [0;37m[info] node 68 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:34:34.051366 raft.go:582: [0;37m[info] node 20 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:34:34.093254 raft.go:355: [0;37m[info] node 130 becomeCandidate with Term 9, LastIndex19,LastTerm6[0m
2024/10/30 20:34:34.247014 raft.go:355: [0;37m[info] node 14 becomeCandidate with Term 15, LastIndex279,LastTerm14[0m
2024/10/30 20:34:34.345166 raft.go:355: [0;37m[info] node 107 becomeCandidate with Term 7, LastIndex36,LastTerm6[0m
2024/10/30 20:34:34.394592 raft.go:355: [0;37m[info] node 131 becomeCandidate with Term 10, LastIndex19,LastTerm6[0m
2024/10/30 20:34:34.443503 raft.go:355: [0;37m[info] node 52 becomeCandidate with Term 7, LastIndex49,LastTerm6[0m
2024/10/30 20:34:34.495733 raft.go:355: [0;37m[info] node 85 becomeCandidate with Term 7, LastIndex44,LastTerm6[0m
2024/10/30 20:34:34.496859 raft.go:355: [0;37m[info] node 86 becomeCandidate with Term 8, LastIndex44,LastTerm6[0m
2024/10/30 20:34:34.498711 raft.go:582: [0;37m[info] node 86 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:34:34.544830 raft.go:355: [0;37m[info] node 17 becomeCandidate with Term 16, LastIndex279,LastTerm14[0m
2024/10/30 20:34:34.546824 raft.go:582: [0;37m[info] node 17 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:34:34.593231 raft.go:355: [0;37m[info] node 112 becomeCandidate with Term 7, LastIndex19,LastTerm6[0m
2024/10/30 20:34:34.595641 raft.go:582: [0;37m[info] node 112 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:34:34.595895 raft.go:355: [0;37m[info] node 127 becomeCandidate with Term 10, LastIndex19,LastTerm6[0m
2024/10/30 20:34:34.646894 raft.go:355: [0;37m[info] node 176 becomeCandidate with Term 7, LastIndex18,LastTerm6[0m
2024/10/30 20:34:34.693272 raft.go:355: [0;37m[info] node 130 becomeCandidate with Term 10, LastIndex19,LastTerm6[0m
2024/10/30 20:34:34.742067 raft.go:355: [0;37m[info] node 189 becomeCandidate with Term 7, LastIndex17,LastTerm6[0m
2024/10/30 20:34:34.742112 raft.go:355: [0;37m[info] node 117 becomeCandidate with Term 7, LastIndex49,LastTerm6[0m
2024/10/30 20:34:34.744505 raft.go:582: [0;37m[info] node 189 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:34:34.744566 raft.go:582: [0;37m[info] node 117 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:34:34.746449 raft.go:355: [0;37m[info] node 157 becomeCandidate with Term 8, LastIndex21,LastTerm7[0m
2024/10/30 20:34:34.792060 raft.go:355: [0;37m[info] node 129 becomeCandidate with Term 10, LastIndex19,LastTerm6[0m
2024/10/30 20:34:34.794503 raft.go:355: [0;37m[info] node 65 becomeCandidate with Term 7, LastIndex58,LastTerm6[0m
2024/10/30 20:34:34.842031 raft.go:355: [0;37m[info] node 177 becomeCandidate with Term 7, LastIndex18,LastTerm6[0m
2024/10/30 20:34:34.843384 raft.go:355: [0;37m[info] node 106 becomeCandidate with Term 7, LastIndex36,LastTerm6[0m
2024/10/30 20:34:34.844742 raft.go:355: [0;37m[info] node 155 becomeCandidate with Term 7, LastIndex18,LastTerm6[0m
2024/10/30 20:34:34.847460 raft.go:355: [0;37m[info] node 128 becomeCandidate with Term 11, LastIndex19,LastTerm6[0m
2024/10/30 20:34:34.943283 raft.go:355: [0;37m[info] node 148 becomeCandidate with Term 7, LastIndex19,LastTerm6[0m
2024/10/30 20:34:34.944454 raft.go:355: [0;37m[info] node 101 becomeCandidate with Term 7, LastIndex19,LastTerm6[0m
2024/10/30 20:34:35.042042 raft.go:355: [0;37m[info] node 105 becomeCandidate with Term 8, LastIndex36,LastTerm6[0m
2024/10/30 20:34:35.046324 raft.go:582: [0;37m[info] node 105 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:34:35.143524 raft.go:355: [0;37m[info] node 76 becomeCandidate with Term 8, LastIndex37,LastTerm7[0m
2024/10/30 20:34:35.145039 raft.go:355: [0;37m[info] node 131 becomeCandidate with Term 11, LastIndex19,LastTerm6[0m
2024/10/30 20:34:35.145068 raft.go:355: [0;37m[info] node 113 becomeCandidate with Term 8, LastIndex19,LastTerm6[0m
2024/10/30 20:34:35.146338 raft.go:582: [0;37m[info] node 76 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:34:35.147890 raft.go:355: [0;37m[info] node 62 becomeCandidate with Term 7, LastIndex58,LastTerm6[0m
2024/10/30 20:34:35.153362 raft.go:582: [0;37m[info] node 113 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:34:35.153391 raft.go:582: [0;37m[info] node 131 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:34:35.166862 raft.go:586: [0;37m[info] node 62 becomeLeader fail, unenough votes[0m
2024/10/30 20:34:35.196765 raft.go:355: [0;37m[info] node 49 becomeCandidate with Term 7, LastIndex49,LastTerm6[0m
2024/10/30 20:34:35.197459 raft.go:355: [0;37m[info] node 50 becomeCandidate with Term 8, LastIndex49,LastTerm6[0m
2024/10/30 20:34:35.203241 raft.go:582: [0;37m[info] node 50 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:34:35.243514 raft.go:355: [0;37m[info] node 160 becomeCandidate with Term 9, LastIndex21,LastTerm7[0m
2024/10/30 20:34:35.251006 raft.go:582: [0;37m[info] node 160 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:34:35.294900 raft.go:355: [0;37m[info] node 179 becomeCandidate with Term 8, LastIndex18,LastTerm6[0m
2024/10/30 20:34:35.298017 raft.go:582: [0;37m[info] node 179 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:34:35.345107 raft.go:355: [0;37m[info] node 155 becomeCandidate with Term 8, LastIndex18,LastTerm6[0m
2024/10/30 20:34:35.345726 raft.go:355: [0;37m[info] node 145 becomeCandidate with Term 7, LastIndex19,LastTerm6[0m
2024/10/30 20:34:35.356105 raft.go:582: [0;37m[info] node 155 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:34:35.356379 raft.go:586: [0;37m[info] node 145 becomeLeader fail, unenough votes[0m
2024/10/30 20:34:35.392159 raft.go:355: [0;37m[info] node 63 becomeCandidate with Term 8, LastIndex58,LastTerm6[0m
2024/10/30 20:34:35.394923 raft.go:582: [0;37m[info] node 63 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:34:35.443433 raft.go:355: [0;37m[info] node 148 becomeCandidate with Term 8, LastIndex19,LastTerm6[0m
2024/10/30 20:34:35.456871 raft.go:582: [0;37m[info] node 148 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:34:35.635556 test_test.go:268: [0;33m[warning] shutdown servers
[0m
2024/10/30 20:34:35.635573 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/10/30 20:34:35.635600 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/10/30 20:34:35.635620 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/10/30 20:34:35.635636 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/10/30 20:34:35.635650 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/10/30 20:34:36.135723 test_test.go:275: [0;33m[warning] restart servers
[0m
2024/10/30 20:34:36.138549 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/10/30 20:34:36.138694 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000032" region_epoch:<conf_ver:1 version:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2024/10/30 20:34:36.139080 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000002" end_key:"1 00000013" region_epoch:<version:3 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 9[0m
2024/10/30 20:34:36.139234 peer.go:41: [0;37m[info] region id:12 start_key:"2 00000000" end_key:"2 00000011" region_epoch:<version:3 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 15[0m
2024/10/30 20:34:36.139413 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000000" end_key:"3 00000011" region_epoch:<version:2 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 21[0m
2024/10/30 20:34:36.139543 peer.go:41: [0;37m[info] region id:24 start_key:"3 00000011" end_key:"3 00000022" region_epoch:<version:3 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 27[0m
2024/10/30 20:34:36.139680 peer.go:41: [0;37m[info] region id:36 start_key:"4 00000005" end_key:"4 00000016" region_epoch:<version:2 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 39[0m
2024/10/30 20:34:36.139774 peer.go:41: [0;37m[info] region id:42 start_key:"4 00000016" end_key:"4 00000027" region_epoch:<version:2 > peers:<id:43 store_id:4 > peers:<id:44 store_id:5 > peers:<id:45 store_id:1 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 45[0m
2024/10/30 20:34:36.139854 peer.go:41: [0;37m[info] region id:48 start_key:"3 00000022" end_key:"3 00000033" region_epoch:<version:2 > peers:<id:49 store_id:4 > peers:<id:50 store_id:5 > peers:<id:51 store_id:1 > peers:<id:52 store_id:2 > peers:<id:53 store_id:3 >  create peer with ID 51[0m
2024/10/30 20:34:36.139955 peer.go:41: [0;37m[info] region id:54 start_key:"1 00000013" end_key:"1 00000024" region_epoch:<version:2 > peers:<id:55 store_id:4 > peers:<id:56 store_id:5 > peers:<id:57 store_id:1 > peers:<id:58 store_id:2 > peers:<id:59 store_id:3 >  create peer with ID 57[0m
2024/10/30 20:34:36.140034 peer.go:41: [0;37m[info] region id:60 start_key:"0 00000032" end_key:"0 00000043" region_epoch:<version:2 > peers:<id:61 store_id:4 > peers:<id:62 store_id:5 > peers:<id:63 store_id:1 > peers:<id:64 store_id:2 > peers:<id:65 store_id:3 >  create peer with ID 63[0m
2024/10/30 20:34:36.140109 peer.go:41: [0;37m[info] region id:66 start_key:"2 00000011" end_key:"2 00000022" region_epoch:<version:2 > peers:<id:67 store_id:4 > peers:<id:68 store_id:5 > peers:<id:69 store_id:1 > peers:<id:70 store_id:2 > peers:<id:71 store_id:3 >  create peer with ID 69[0m
2024/10/30 20:34:36.140193 peer.go:41: [0;37m[info] region id:72 start_key:"3 00000033" end_key:"3 00000044" region_epoch:<version:2 > peers:<id:73 store_id:4 > peers:<id:74 store_id:5 > peers:<id:75 store_id:1 > peers:<id:76 store_id:2 > peers:<id:77 store_id:3 >  create peer with ID 75[0m
2024/10/30 20:34:36.140259 peer.go:41: [0;37m[info] region id:78 start_key:"1 00000024" end_key:"1 00000035" region_epoch:<version:2 > peers:<id:79 store_id:4 > peers:<id:80 store_id:5 > peers:<id:81 store_id:1 > peers:<id:82 store_id:2 > peers:<id:83 store_id:3 >  create peer with ID 81[0m
2024/10/30 20:34:36.140338 peer.go:41: [0;37m[info] region id:84 start_key:"0 00000043" end_key:"0 00000054" region_epoch:<version:2 > peers:<id:85 store_id:4 > peers:<id:86 store_id:5 > peers:<id:87 store_id:1 > peers:<id:88 store_id:2 > peers:<id:89 store_id:3 >  create peer with ID 87[0m
2024/10/30 20:34:36.140427 peer.go:41: [0;37m[info] region id:90 start_key:"2 00000022" end_key:"2 00000033" region_epoch:<version:2 > peers:<id:91 store_id:4 > peers:<id:92 store_id:5 > peers:<id:93 store_id:1 > peers:<id:94 store_id:2 > peers:<id:95 store_id:3 >  create peer with ID 93[0m
2024/10/30 20:34:36.140505 peer.go:41: [0;37m[info] region id:96 start_key:"3 00000044" end_key:"3 00000055" region_epoch:<version:2 > peers:<id:97 store_id:4 > peers:<id:98 store_id:5 > peers:<id:99 store_id:1 > peers:<id:100 store_id:2 > peers:<id:101 store_id:3 >  create peer with ID 99[0m
2024/10/30 20:34:36.140564 peer.go:41: [0;37m[info] region id:102 start_key:"0 00000054" end_key:"0 00000065" region_epoch:<version:2 > peers:<id:103 store_id:4 > peers:<id:104 store_id:5 > peers:<id:105 store_id:1 > peers:<id:106 store_id:2 > peers:<id:107 store_id:3 >  create peer with ID 105[0m
2024/10/30 20:34:36.140629 peer.go:41: [0;37m[info] region id:108 start_key:"1 00000035" end_key:"1 00000046" region_epoch:<version:2 > peers:<id:109 store_id:4 > peers:<id:110 store_id:5 > peers:<id:111 store_id:1 > peers:<id:112 store_id:2 > peers:<id:113 store_id:3 >  create peer with ID 111[0m
2024/10/30 20:34:36.140699 peer.go:41: [0;37m[info] region id:114 start_key:"2 00000033" end_key:"2 00000044" region_epoch:<version:2 > peers:<id:115 store_id:4 > peers:<id:116 store_id:5 > peers:<id:117 store_id:1 > peers:<id:118 store_id:2 > peers:<id:119 store_id:3 >  create peer with ID 117[0m
2024/10/30 20:34:36.140779 peer.go:41: [0;37m[info] region id:120 start_key:"3 00000055" end_key:"3 00000066" region_epoch:<version:2 > peers:<id:121 store_id:4 > peers:<id:122 store_id:5 > peers:<id:123 store_id:1 > peers:<id:124 store_id:2 > peers:<id:125 store_id:3 >  create peer with ID 123[0m
2024/10/30 20:34:36.140845 peer.go:41: [0;37m[info] region id:126 start_key:"0 00000065" end_key:"0 00000076" region_epoch:<version:2 > peers:<id:127 store_id:4 > peers:<id:128 store_id:5 > peers:<id:129 store_id:1 > peers:<id:130 store_id:2 > peers:<id:131 store_id:3 >  create peer with ID 129[0m
2024/10/30 20:34:36.140909 peer.go:41: [0;37m[info] region id:132 start_key:"1 00000046" end_key:"1 00000057" region_epoch:<version:2 > peers:<id:133 store_id:4 > peers:<id:134 store_id:5 > peers:<id:135 store_id:1 > peers:<id:136 store_id:2 > peers:<id:137 store_id:3 >  create peer with ID 135[0m
2024/10/30 20:34:36.140965 peer.go:41: [0;37m[info] region id:138 start_key:"2 00000044" end_key:"2 00000055" region_epoch:<version:2 > peers:<id:139 store_id:4 > peers:<id:140 store_id:5 > peers:<id:141 store_id:1 > peers:<id:142 store_id:2 > peers:<id:143 store_id:3 >  create peer with ID 141[0m
2024/10/30 20:34:36.141042 peer.go:41: [0;37m[info] region id:144 start_key:"3 00000066" end_key:"3 00000077" region_epoch:<version:2 > peers:<id:145 store_id:4 > peers:<id:146 store_id:5 > peers:<id:147 store_id:1 > peers:<id:148 store_id:2 > peers:<id:149 store_id:3 >  create peer with ID 147[0m
2024/10/30 20:34:36.141114 peer.go:41: [0;37m[info] region id:150 start_key:"0 00000076" end_key:"0 00000087" region_epoch:<version:2 > peers:<id:151 store_id:4 > peers:<id:152 store_id:5 > peers:<id:153 store_id:1 > peers:<id:154 store_id:2 > peers:<id:155 store_id:3 >  create peer with ID 153[0m
